date,platform,sort_type,main_ingredients,product_name,review_count,review_rating,skin_type,review_text,url
2026-05-03,oliveyoung,신상품순,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),"2,236",5,복합성,"속건조 잡으면서 피부결까지 편안하게 정리되는 느낌이라 요즘 매일 손이 가요ㅎㅎ요거 처음 썼을 때 제일 놀랐던 게 겉만 촉촉한 게 아니라 속까지 채워지는 느낌이에요 평소에 수분 세럼 이것저것 써봤는데 바르고 나면 금방 건조해지는 경우 많잖아요? 근데 이건 바른 직후보다 시간이 지나도 피부가 계속 편안하더라구요 실제로 판테놀 성분이 장벽 케어랑 보습에 좋다고 해서 기대했는데, 확실히 속건조 잡는 건 괜찮더라구요 제형은 완전 물처럼 흐르는 건 아니고, 살짝 우윳빛 도는 묽은 에센스 느낌이에요. 너무 가볍지도, 너무 무겁지도 않은 딱 중간이라 레이어링하기 좋더라구요. 처음엔 끈적일까 걱정했는데 생각보다 흡수 빠르고, 흡수되고 나면 겉은 산뜻한데 속은 쫀쫀하게 채워진 느낌? 그래서 아침에도 부담 없이 쓰기 좋았어요 (약간 유분감은 있음) 요즘 피부 예민해져서 뭐만 바르면 붉어지고 그랬는데, 이거 쓰고 나서는 확실히 진정되는 느낌이 있어요. 특히 세안 후 바로 발라주면 피부 당김이 훨씬 덜해요. 장벽 개선 쪽으로 만들어진 제품이라 그런지 며칠 쓰다 보니까 피부결이 좀 정돈되는 느낌도 들고요. 꾸준히 쓰면 더 효과 보일 타입이라 지금은 거의 데일리로 쓰고 있어요 그리고 은근히 좋은 게 다른 크림이나 앰플이랑 궁합이 잘 맞아요. 밀림 없이 착 붙어서 스킨케어 루틴에 넣기 편해요 향도 거의 없어서 민감한 분들도 무난하게 쓸 수 있을 듯! ?? 속건조 잡는 데 확실히 도움됨 ?? 자극 없이 편안한 진정 느낌 ?? 끈적임 적고 레이어링 쉬움 ?? 꾸준히 쓰기 좋은 기본템 느낌 민감하거나 속건조 심한 분들은 한 번 써볼 만한 세럼이에요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
2026-05-03,oliveyoung,신상품순,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),"2,236",5,없음,건성피부인데 이거 바르고나면 바르자마자 촉촉해지면서 속건조까지 꽉채워지는 느낌이라 꾸준히 바르고있어요 반투명의 점성있는 제형인데 발림도 좋고 바르고자면 다음날까지 촉촉해서 화장도 잘먹고 판테놀 성분때문인지 홍조도 덜해서 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",4,없음,순한 앰플 에센스 느낌이고 눈에 띄게 좋아졌다라기 보다 더이상 피부 컨디션이 나빠지지 않게 해주는 것 같아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,복합성,닥터지 세럼은 처음 써봤는데 저에겐 조금 가벼운 느낌이예요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",4,건성,"☆반반짬뽕 = 애매템☆ *히알루론산에 집중한 것도, 시카에 집중한 것도 아님 *그냥 반반이라 효과도 반반임 *히알루론산 세럼도 바르고 싶고~ 시카도 있으면 좋겠는데~ 2개를 같이 쓰기엔 좀 부담되네~ 라면 무난하게 추천함!(난 그냥 2개 다 쓰는 중) *기존에 사용하던 제품(시카 세럼)이 효과가 별로 없나~ 하고 유목민처럼 떠돌다가 해당 제품 한통 다 쓰고 기존 제품으로 바로 복귀/정착했음 (차이가 체감 되더라고요.. 회복력이 다름) *시카력 수분력 보통이고 저자극으로 모든 피부 사용 가능함 ★저자극이라 남녀노소 무난하게 선물도 가능한 제품인데, 선물 받은 사람이 재구매 할지는 모르겠음~ 물론 나도 재구매 의사는 없음★",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,없음,민감성 진정 피부에는 마데카소사이드나 시카가 함유된 세럼이나 앰플이 좋다고 해서 검색하다가 닥터지로 구매했어요 20ml 추가 용량도 있어서 넉넉하게 잘 사용할 것 같습니다 너무 묽지도 꾸덕하지도 않은 제형이라 흡수도 잘 됩니다 지금 계절부터 여름에도 잘 사용할거 같아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,복합성,닥터지 레드 블레미쉬 라인은 다 좋은 것 같아요. 이것도 역시 좋아요. 진정도 잘되고 보습력도 좋아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,건성,"수분과 진정을 동시에 할 수 있을 것 같아서 구매했어요 곧 여름이여서 스킨케어 스텝을 줄이려고 보는데 진정, 수분이 같이 되고 엄청 물처럼 흐르고 끈적이지 않고 적당히 쫀쫀한 느낌이라 잘 사용할 것 같아요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,없음,너무 순해서 세럼 중에서 이것만 바르네요 떨어지면 또 구매 할 생각이네요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,복합성,2개 이상 사면 패드 준다길래 바로 2개 샀어요 ㅎㅎ 좋다길래 사려고 했는데 개꿀,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",5,없음,몇통째 사용중인데 진짜 좋아요. 수분도 잘 채워주고 진정도 잘 되는데 기름지지 않아요. 아침에 화장하기 전에 발라주면 뜨지도 않고 건조하지도 않고 딱 적당해요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알시카 수딩세럼 50ml 리필기획 (리필50ml+꼬부기파우치),"2,088",4,복합성,솔직히 진정도 모르겠고 (자극은 없음) 수분감도 처음엔 확실히 촉촉하지만 가벼워서 촉촉함이 오래간다 하기에도 애매한데 그냥 딱 무난해서 괜찮은 세럼 기초 안맞으면 바로 좁쌀 올라오는 피부인데 얜 아무 증상 없었어요 순하긴 한 듯 여름에 가볍게 쓰기 좋을 것 같아요 건성 분들은 한여름에나 쓰시려나 싶고 수부지/지성 분들이 쓰기 괜찮은 가벼운 세럼,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,없음,"메디힐은 워낙에 유명하니까요! 기초화장 전에 바르거나, 파운데이션을 하면서 섞어서 발라주는데 화장의 지속력이 오래가는거 같고 촉촉해서 좋아요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,없음,세안 후 첫 단계로 바르기 좋아요. 유분감이 전혀 없어 수분감만 채워주고 휘발되는 느낌이라 해야하나 무튼 넘 좋습니다. 화장전에 발라줘도 좋아요 추천합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,없음,촉촉하고 뭔가 얼굴 쿨링효과도 있구 좋아요 20통은 쓴것같아서 항상 4병씩 쟁여요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,건성,살래말래 살래말래 살래말레 살레말래 살례말래 살래말례 내 인생 세럼이긴해 이거쓰고 여드름 많이 없어졌긴해 토너패드랑 같이쓰니까 시너지쩔긴해 앞으로 당분간은 이것만 쓸거같긴해 또살거긴해 사자! 옼케이~~~,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,없음,운동시작하고 피부 뒤집어져서 샀는데 시원하게 사용하니 흡수도 잘되고 좋아요??,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,복합성,여드름 흔적 케어에 사용하려고 주문해보았어요 후기가 좋길래 기대중이에요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,복합성,피부 건조해서 당김 심하고 잡티가 눈에 띄어 발랐는데 피부가 조금 화사해진것 같고 무엇보다 건조함이 덜해서 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,복합성,마스크팩 라인을 사용해보고 너무 좋아서 구매했습니다. 발림이 좋아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,없음,여드름 자국이랑 홍조 때문에 거울 볼 때마다 속상했는데 이거 써보고 조금씩 나아지는 것 같아서 신기해요 질감이 약간 불투명하고 점도가 살짝 있어서 처음엔 무거우려나 싶었는데 바르면 쫀득하게 스며드는 느낌이라 되게 기분 좋더라구요? 마데카소사이드 성분이 진정에 좋다고 해서 반신반의하면서 샀는데 자국 난 부위에 집중적으로 발랐더니 확실히 예전보다 덜 붉어진 것 같기도 하고 피부가 좀 안정된 느낌 완전 드라마틱하게 확 바뀐 건 아니고 은근슬쩍 나아지는 스타일이라 꾸준히 써봐야 알 것 같아요 향도 자극적이지 않고 순해서 예민한 피부도 쓸 수 있을 것 같고 당기거나 뒤집어지는 것도 없어서 계속 손이 가게 되는 제품이네여,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,"32,706",5,복합성,"마데카소사이드 흔적 세럼 너무 잘 쓰고 있어요. 좋은제품,저렴한가격,맘에듭니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,지성,"판매자에게 제품비의 일부를 지원받았지만, 저의 솔직한 후기입니다. 애스테덤 미스트도 써보고 셀룰러 크림도 써보고 별 다양한 거 다 써봤는데 이번에 보니까 에센스도 있더라고요. 근데 그냥 에센스가 아닌 워터 용기에 넣어서 쓰는 에센스입니다. 생각보다 좀 놀란 게 이때까지 에센스는 그냥 물 토너 사용하듯이 썼는데 거품을 내서 에센스를 쓰니까 뭔가 기분이 묘해요..?? 제품 괜찮으니까 한번 써보세요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,없음,"수분 에센스 제품으로 유명하던데, 알고보니 셀룰러워터 테크놀로지로 산화 스트레스 제거, 스킨밸런스, ph최적화가 되는 제품이더라구요. 거품용기도 증정해줘서 세번 레이어드 해서 사용하니 피부 광나고 엄청 촉촉합니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,없음,애스테덤 제품은 순해서 항상 믿고쓴느데 이 제품도 그래요!! 세수하자마자 이걸로 세번정도 레이어링 하면 속건조도 잡히고 좋더라고요! 그리고 거품용기랑 같이쓰니까 쓰기가 훨씬 편해서 좋은거 같아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,복합성,써보고 싶었던 스킨 ! 거품용기까지 있어서 더 편하게 사용할수있음 쫀쫀한 사용감 충분한 수분공급 향이 살짝 아쉬움 어릴적 엄마 화장품냄새,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,없음,"요즘 환절기라 진짜 기초화장 튼튼히 하고 화장해도 입 주변, 코 쪽이 다 뜨더라구여...매장 가서 테스트해보구 샀는데, 이게 그냥 봤을 때는 수분형이라 되게 가벼울 줄 알았거든요? 근데 다 에센스로 되어 있어서 수분+젤리 같은 느낌? 그래서 흔들어서 쓰면 완전 젤리같구, 그냥 냅두면 되게 워터리해보여요! 실제로 썼을 때도 가벼운 듯, 마무리 감은 엄청 촉촉해서 요즘 환절기에 쓰기 너무 좋을 것 같더라구용. 같이 중 버블 펌프 해서 화장 전에 쓰면 더 흡수 잘 될 것 같아서 기대중이구, 엄청 큰 클렌징밀크까지 같이 와서 완전 조아요 ? ? ? ? * ? ? 추천 !!!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,없음,에스테텀 미스트를 쓰는데 이 제품은 어떨까 고민하다가 구매해봤어요! 우선 엄청 촉촉하고 속건조까지 잡아주니까 시술후에 발라주면 최고에요!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,건성,점도 있는 제형이여서 발랐을 때 수분이 빨리 날라가지 않고 보습되서 좋아요! 같이 증정되는 버블용기에 에센스를 담아 사용하니까 쫀쫀하게 사용할 수 있어서 너무 좋습니다!! 바르고 자면 아침에 피부가 엄청 촉촉해요!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,없음,워터제형의 에센스고 토너처럼 덜어쓰는 용기에요! 가격대가 있어서 고민했는데 후회없이 너무 촉촉 합니다!! 다음날 일어나서 피부가 달라져보인다고 해야하나 다들 피부좋아졌다고 칭찬해줬습니다! 보습이 짱 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,복합성,"할인해서 4만원인 만큼 구성이 좀 많아요! 클랜징밀크랑 거품용기 에센스도 있고, 일회용 제품도 있구요! 촉촉하고 좋은것 같아요. 가격대가 좀 있어서 재구매는 아무래도 지갑사정이 넉넉하다면 할것 같아요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
2026-05-03,oliveyoung,신상품순,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),295,5,지성,비쨔지만 좋네요ㅎㅎ 촉촉한 에센스 느낌인데 흡수가 잘되고 끈적임 적어요! 향도 은은한 스파냄새 같습니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
