date,platform,sort_type,main_ingredients,product_name,review_count,review_rating,skin_type,review_text,url
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,"안녕하세요. 커지고 처지는 모공 때문에 고민이 많은 30대 남성입니다. 여자친구 추천으로 약 1년 전부터 메디큐브 제로 모공 원데이 세럼을 꾸준히 사용해왔습니다. 처음에는 반신반의했는데, 꾸준히 바르다 보니 모공이 덜 도드라져 보이고 피부결이 정돈되는 느낌이 있어서 올리브영에서 할인할 때마다 반년치씩 쟁여두는 제품이 됐습니다. 이번에 새롭게 리뉴얼된 제품은 제로 모공 원데이 펩타이드 세럼으로 바뀌면서 기존 AHA, BHA, PHA에 LHA가 더해지고, 모공 탄력 케어 성분인 10종 펩타이드도 들어갔다고 해서 기대가 됩니다. 기존 제품도 만족하며 사용했던 만큼, 이번 제품은 모공 주변 각질과 피지 케어뿐 아니라 탄력 관리까지 함께 신경 쓴 느낌이라 더 꾸준히 써보고 싶습니다. 직접 발라보니 이전 제품은 약간의 향과 묽직한 느낌이 있었는데, 리뉴얼 제품은 좀 더 수분감이 있고 흡수가 빠른 편이었습니다. 끈적임이 크게 남지 않아 아침저녁으로 부담 없이 사용하기 좋았습니다. 기존 제품을 만족하며 써왔던 입장에서 이번 리뉴얼 제품도 꾸준히 사용해볼 생각입니다. 기회가 된다면 메디큐브의 다른 모공 케어 제품들도 같이 도전해보고 싶습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,sns에서 모공관련해서 자주 등장해서 관심있게 보고 있었는데 리뉴얼 소식듣고 바로 구매했습니다 모공 명가 메디큐브 답게 일단 가벼운 물타입에 가까운 제형이라 흡수력이 훌륭합니다 세럼 바르고나서 피부가 촉촉해지고 자극없이 순하고 향이 없어서 너무 좋습니다 피지도 줄여주고 모공 탄력까지 개선된다니 꾸준하게 사용해보려고 합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,복합성,요즘 진짜 모공 넘 슷흐렛흐여서 신상이라 사봄... 제발 효과가 나타나길...!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,유튜버 추천으로 사봤어요! 모공 관련 스트레스가 심했는데 이거 쓰면 쫀쫀해진 게 느껴져요!! 겉도는 느낌 없이 진짜 바르면 광이 돌면서 쫀쫀해지는 느낌이에요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,예전에 잘썼던거 같아서 리뉴얼 됐길래 사봐썽요 리뉴얼되고 끈적거이는거 없이 ㄹ흡수잘돼서 좋아용,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,배송 빠르게 받고 후기 올립니다! 모공하면 진심인 메디큐브에서 이번 제품에 아주 공들인게 보입니다! 우선은 토너처럼 물같이 흐르는 제형이고 흡수가 오래 걸리지 않으며 피부가 약간 쫀쫀해지고 실크(?)해집니다! 모공효과는 앞으로도 써보면서 확인해봐야겠지만 잘 쓸 것 같아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,4,없음,제형은 잘 흐르는 제형이니까 사용할 때 고개 위로해서 얼굴에 스포이드 짜서 도포하는거 추천해요.생각보다 잘흘러 내려요. 그래도 모공앰플이라 그런지 끈적한느낌보다는 쫀쫀한 느낌에 가깝고 마무리도 깔끔해요! 지성피부에게도 무겁지 않고 기름이 더 올라온다는 느낌도 없습니다 주로 모공이 신경쓰이는 나비존 주위에 도포하고있습니다 아직 2회밖에 사용안해서 큰 차이는못느꼈어요..,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,모공이 항상 신경쓰였는데 느낌상 그런지 몰라도 이틀만에 좋아진 느낌이 드네요. 앞으로가 더 기대됩니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,없음,"좋은 거 같아용 각질이랑 모공 정리하기 좋고, 앰플이랑 같이 사용하니 더 좋은듯!!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-03,oliveyoung,신상품순,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,13,5,복합성,피부에 보습도 같이 채우는 느낌이라 좋아요. 요즘 같은 계절에 사용하기 좋아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
2026-05-05,oliveyoung,신상품순,,코스알엑스 더 블루 펩타이드 바쿠치올 플럼프 글로우 세럼 50ml,,,없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255624&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=1
2026-05-05,oliveyoung,신상품순,,퓨어그램 오리진 부스터샷 300 앰플 30ml,,,없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254553&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=2
2026-05-05,oliveyoung,신상품순,,퓨어그램 오리진 부스터샷 100 앰플 30ml,,,없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254438&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=3
2026-05-05,oliveyoung,신상품순,,[리뉴얼/속수분쏙] 리얼베리어 워터리 히알 세럼 50ml 기획 (+20ml),1,5,없음,끈적임없이 흡수가 잘 되고 촉촉하게 수분감이 피부에 잘 유지됨,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254295&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=6
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,복합성,부쩍 진해진 볼에 작은 기미 잡티 때문에 스트레스받다가 발견한 제품이에요. 평소 피부 미백 관리에 신경을 많이 쓰는 편이라 기대하고 사용해보려구요. 맑고 투명한 액상타입이라 얇게 발라지는 것 같아요! 세안 후 매일 사용하며 환해질 피부를 기대해 보려고요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,건성,"기미, 잡티, 색소침착된 부분이 완화된다는 다크스팟 세럼이예요~ 주근깨라고 믿고 싶지만 기미와 색소침착되어 검게 얼룩진부분이 얼굴에 많아서 구매했어요 여름철이면 더 도드라지는 기미라인들이 옅어지는 느낌이 살짝 있으니, 꾸준히 오래오래 써보려 합니다!!! 발랐을때 가볍게 발리고 바르고 나서는 촉촉함이 오래 유지 되는게 건성인 저에게 딱!! 좋은 세럼인거 같아요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,건성,텍스처가 끈적이지 않고 산뜻하게 마무리되니까 아침저녁으로 매일 발라도 부담이 없더라고요. 특히 광대 주변에 신경 쓰이던 잡티들이 조금씩 옅어지는 느낌이라 거울 볼 때마다 뿌듯해요. 순해서 그런지 예민한 제 피부에도 잘 맞고 수분감까지 채워줘서 앞으로도 꾸준히 정착해서 사용해 볼 생각이에요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,복합성,일주일 넘게 사용해 보니 진했던 흔적들이 조금씩 연해지면서 전체적으로 피부 톤이 화사해진 기분이에요. 향도 자극적이지 않고 보습감도 적당해서 화장 전에 발라도 밀리지 않아 좋네요. 잡티 때문에 스트레스 받으시는 분들이라면 한 번쯤 써보셔도 좋을 것 같아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,없음,50대 여성입니다. 기미잡티에 좋다고 얘기를 듣고 주문했어여. 재형 자체가 가벼워 흡수가 아주 빨라 사용하기 편하고 끈적임이 없어 아침저녁으로 쓰기도 좋을 것 같아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,건성,평소에 기미가 고민이어서 여러 앰플을 찾아보다 이 앰플을 구매하게되었어요. 제형은 물같은 제형이고 흡수시켰을때 쫀쫀하게 마무리됩니다! 건성에 예민한 피부이지만 큰 자극없이 자주 사용하고 있습니다. 추천드려요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,없음,눈가에 기미가 생겼어요.. ㅡㅡ 끈적이지않고 촉촉하게 잘 흡수되어서 만족했는데 보습까지도 잘 되는거 같아요. 스포이드 타입이라 필요부분에 바르기도 편리해요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,없음,기미 잡티 때문에 구매했는데 제형 가볍고 흡수 빨라서 사용감 좋아요:) 꾸준히 쓰니까 피부톤이 맑아지고 잡티가 옅어지는 느낌이에요! 자극 없이 데일리로 쓰기 좋고 촉촉함도 적당해서 만족해요ㅎ 재구매 의사 있어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,복합성,집에서 기미와 잡티 관리를 꾸준히 할 수 있어서 좋아요. 스포이드 형태로 되어 있어서 깔끔하게 사용 가능하고 피부에 싹 스며들어요. 촉촉함도 있어서 만족스러워요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,[기미/잡티/흔적 세럼] 레이어랩 기미흔적 클리어 세럼 30ml,,5,없음,"기미흔적클리어 세럼은 일반적인 기미 제품처럼 무거운 크림이나 로션 타입이 아니라 세럼 제형이라 산뜻하게 발리는 점이 인상적이었어요. 얇고 가볍게 피부에 밀착되면서 은은하게 코팅되는 느낌이 있어 번들거림 없이 촉촉함이 유지되고, 사용 후에도 피부 당김이 없어 케어용으로 부담 없이 꾸준히 사용할 수 있을 것 같아요. 한 달 사용 후 톤 보정되는 효과 보고싶네요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254209&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
2026-05-05,oliveyoung,신상품순,,차앤박 더마앤서 포어 퍼밍 NMN PDRN 앰플,,,없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253635&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
2026-05-05,oliveyoung,신상품순,,[리뷰이벤트/트러블진정/쿨링] 머그워트 센텔라 카밍 앰플,4,5,지성,완~전 묽은 제형이에요!! 흡수 짱 잘됩니당 촉촉하고 좋아용!! 첨 써보는데 괜찮네용ㅎㅎ,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253578&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
2026-05-05,oliveyoung,신상품순,,[리뷰이벤트/트러블진정/쿨링] 머그워트 센텔라 카밍 앰플,4,5,없음,저 엄청난 민감성이고 잘 뒤집어지는 피부라 진정세럼들 다양하게 써봐도 오히려 더 뒤집어지고 따갑고 그랬는데 마지막이라 생각하고 유튜브 보고 사봤는데 와 진짜 너무 좋아요ㅠㅠ 수부지인데 발림성 가벼우면서도 흡수 잘되고 속건조 잡고 번들거림도 없어요 무엇보다 제 피부에 뒤집어지지않고 피부가 시원해지면서 그다음날 진정된게 보여요!! 민감한데 진정세럼 찾으시는 분들 꼭 사세요!!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253578&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
2026-05-05,oliveyoung,신상품순,,[리뷰이벤트/트러블진정/쿨링] 머그워트 센텔라 카밍 앰플,4,5,없음,민감 수부지 피부 트러블 피부 광명템 갑자기 피부가 뒤집어져서 급하게 구매 광고에서 진정성분만 있다해서 순하겠지 싶었는데 진정효과 ㅁㅊㅇ.. 진짜 저 트러블 2주동안 안사라지고 너무 스트레스 받았는데 앰플 오자마자 팩으로 사용했더니 싹 잡힘.. 심하게 건조할때는 레이어링보단 얇은솜으로 팩하는거 추천드림 용량커서 티도 안남 흡수 빠른게 제일 좋았고 뭐라해야되지 유분이랑 수분 밸런스?가 잘맞는듯. 토너같이 무난한데 계속 쓰게됨 건성이라 수분 부족하면 땡기고 유분은 트러블 나는데 막 건조하지도 않고 피부 컨디션 좋아짐 대만족이라 같은 라인 선세럼도 궁금해서 리뷰 씁니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253578&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
2026-05-05,oliveyoung,신상품순,,[리뷰이벤트/트러블진정/쿨링] 머그워트 센텔라 카밍 앰플,4,5,없음,에이프릴스킨 쿠션 브랜드로만 알고 있었는데 기초제품 센텔라 진정 앰플도 있는걸 처음 알았어요. 용량이 대용량 사이즈라 아낌없이 사용해 보려해요. 수분진정 앰플이고 여드름에도 효과 좋다하니 기대해봅니다 아직 사용안해봄,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253578&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,건성,"스피큘이 같이 있어서 흡수도 더 잘되고 일석이조 입니다, 따끔거림이 있으나 리들샷을 이미 쓰고있어서 그런가 크게 자극적이다고 느껴지진 않았고 익숙합니다, 가격에 혹해서 샀는데 잘 쓸 것 같아영ㅎ",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,없음,가격 대비 퀄리티가 괜찮아서 재구매 의사가 생기는 아이템이에요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,복합성,확실히 리들샷이라 자극감은 꽤 있어요 이런 거 바르고 그 위에 로션을 발라주는 게 효과적인데 그러고 나면 다음날 피부가 맨들맨들해져서 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,없음,워낙 차앤박 제품이 좋기로 유명해서 구매했어요 피디알엔에 흥미있어서 기대가 됩니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,3,없음,자극이 아주 확실히 느껴지는 새럼입니다. 지성이써도 건성이써도 둘다 느껴져요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,없음,좋아요 자주구매하는 제품입니다. 잘쓰고있어요.^^.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,없음,이거 뭐야애ㅔ용 너무 좋늠 걍 이거 무조건 사세요 후회 안하고 피부 쫀쫀,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
2026-05-05,oliveyoung,신상품순,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,없음,조금 따갑지만 보습은 좋은것같아요 계속 써봐야지 알것같아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
