date,platform,sort_type,rank,main_ingredients,product_name,review_count,review_rating,skin_type,review_text,url
2026-05-05,올리브영,신상품순,14,,[글로벌 대란템/올영선런칭] 유세린 티아미돌 부스터 세럼 30ml,148,5,,유세린…. 진짜 갓 비싼데는 이유있다 진짜 너무 좋아요! 손등에 발랐을때 찐득? 콧물 같은 느낌인데 얼굴에 바르면 싹 스며들면서 속이 촉촉해져요 진짜.. 자고 나니 피부 완전 맨들맨들 난리 납니다 아침에 화장전에 발라도 밀리거나 하지 않고 딱 흡수되면서 속건조도 잡아줘요! 진짜 아주 완벽해요!!! 거기다 같이 준 팩 뭐예요? 유명한데 이유가 있나봐요 피부 요즘 환절기라 난리났는데 팩 떼어내는 순간 싹 가라앉으면서 액도 많아서 진짜 덧바르기에도 좋았어요! 그리고 같이준 쿨링괄사 사이즈도 작아서 들고다니기에도 좋고 진짜 열감 싹 가라 앉혀줘서 좋았어요! 이번기획 진짜 대박이에요 기획으로 저렴한 가격에 판매할때 다들 꼭 써보세요!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253729&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-05,올리브영,신상품순,14,,[글로벌 대란템/올영선런칭] 유세린 티아미돌 부스터 세럼 30ml,148,5,복합성/봄웜톤/민감성,평소에 유세린 제품 좋아하는데 브라이트닝 세럼이 나와서 궁금해서 구매했습니다 향이나 제형은 기존에 사용중이던 에피셀린 세럼이랑 비슷했고 흡수도 잘되고 바른후에 크게 자극도 없어서 좋았고 사용후에 안색이 맑아지는 느낌이 있어서 신기했습니다 계속 사용하면 한톤 밝아지지 않을까 기대됩니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253729&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-05,올리브영,신상품순,14,,[글로벌 대란템/올영선런칭] 유세린 티아미돌 부스터 세럼 30ml,148,5,지성/여름쿨톤/주름/탄력,"판매자에게 제품비의 일부를 지원받았지만, 저의 솔직한 후기입니다. 유세린에서 4월 29일 올 영 라이브 하기 전에 팔길래 구메 해봤고요. 결! 광! 톤 다 잡는 세럼이라고 하길래 신기해서 사봤어요. 근데 그 정도까지인지는 잘 모르겠네요. 첫인상은 무난 무난한 거 같아서요. 한 달 동안 꾸준히 써보면 결과가 나올 것 같네요..",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253729&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-05,올리브영,신상품순,14,,[글로벌 대란템/올영선런칭] 유세린 티아미돌 부스터 세럼 30ml,148,5,복합성/쿨톤/민감성,"광채 브라이트닝 혁신 성분인 티아미놀 성분이 함유되어있다고 해서 다른 미백제품들이 비타민C와 나이아신아마이드, 글루타치온 등이 들어있는것은 많이 들어봤지만 처음보는 성분인것 같아서 기대가 컸어요 흡수력도 괜찮았고 자극없이 미백효과도 유의미하게 느껴졌는데 항산화 효과까지 누릴수있는 멀티케어 제품이라 좋았습니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253729&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-05,올리브영,신상품순,14,,[글로벌 대란템/올영선런칭] 유세린 티아미돌 부스터 세럼 30ml,148,5,복합성/쿨톤/각질/트러블,"[[❤️‍🔥내돈내산 찐리뷰!]] 📌 피부 고민: 잡티, 다크, 홍조 등의 정돈안된 피부톤, 탄력 저하 📌 텍스처: 끈적임 없는 실키한 마무리감 ✏️ 총평: 단순 미백을 넘어 속광부터 차오르는 투명함을 선사하는 '인생 세럼' 되어버릴 듯! ✨ 독보적인 성분, 티아미돌의 힘!! 안그래도 크림, 아이크림 등 유세린 제품을 믿고 사용하고 있는데, 독일 바이어스도르프 연구소에서 10년 넘게 연구했다는 '티아미돌' 성분 때문에 믿고 구매했으용 미백 기능성 화장품을 많이 써봤지만, 이건 겉만 밝혀주는 게 아니라 멜라닌의 근본적인 원인부터 케어해주겠다는 믿음이 컸어요🫶🏻 이번 신상 세럼은 '티아미돌' 성분이 더욱 정교하게 설계되었다고 해서 출시이벤트때 라이브로 겟!!! 했더니 선물까지 왕창 따라왔어요. (이런거에 호갱당하는 바로 나) 멜라닌 생성을 ‘근본적으로 억제’하는 성분이라 그런지, 일반적인 비타민 세럼과는 차원이 다른 안색 개선 효과를 기대해봅니당🩷 *근데 진짜 오자마자 저녁에 바르고 잤는데 기분 탓인지 피부 전체적인 톤이 벌써 정돈 된 느낌은 너무 오바인거겠져? 여튼 낮에 이미 구매하고 저녁에 라이브때문에 얼떨결에 2통 구매했는데 반품하려다가 안고 가렵니당🙏🏻 💧 매끄러운 발림성과 럭셔리한 텍스처 유세린의 신상답게 제형이 정말 환상적입니다. 고농축 세럼임에도 불구하고 피부에 닿는 순간 매끄럽게 퍼지면서 순식간에 피부전체를 감싸안는 느낌으로 끈적임이나 유분감이 남지 않고 피부 속만 쫀쫀하게 채워주는 느낌!! 아침, 저녁 사용이 가능하기 때문에 데일리로 쓰기에 이보다 더 좋을 수 없어요. 처음엔 향이 진한가 싶었는데 수면에 방해 전혀 안되고, 은은하고 고급스러워 사용할 때마다 힐링 됩니다.👍🏻 수분감 넘치는 텍스처와 영양감 있는 텍스처가 조화를 이뤄서, 바르는 즉시 피부에 겉돌지 않고 싹 흡수됩니다. 메이크업 전에 발라도 밀림 현상은 없었어요!! 📍나만의 활용 팁 & 특장점 • 집중 레이어링: 잡티가 유독 진한 부위에는 두 번 덧발라주세요. 자극이 전혀 없어서 얇게 여러 번 레이어링해도 밀림 없이 쏙쏙 들어갑니다. • 시너지 효과: 자외선 차단제와 병행하면 티아미돌의 효과를 극대화할 수 있어요. 아침저녁 꾸준히 바르는 것이 핵심이에요! ""비싼 레이저 시술보다 꾸준한 고기능성 홈케어가 답이라는 걸 증명할 세럼! 잡티뿐만 아니라 피부 결까지 한 번에 잡고 싶은 분들은 고민 말고 유세린의 요 신상 세럼으로 시작해 보세요. 역시 믿고 쓰는 유세린입니다!💙💙"" 📌 차별점: 유세린만의 독자 특허 성분 '티아미돌'의 강력한 화이트닝 솔루션 ✏️ 만족도: ⭐*5 재구매 의사 200%",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253729&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-05,올리브영,신상품순,14,,[글로벌 대란템/올영선런칭] 유세린 티아미돌 부스터 세럼 30ml,148,3,복합성/봄웜톤/잡티/미백,유세린 티아미돌 부스터세럼 원산지는 태국이네요 우리 피부가 자외선 ㆍ빛을받으면 일종의 신호로 타이로시네이스 라는 효소가 활동하게 되는데 이 효소로 기미 잡티 주근깨가 생깁니다 그래서 비타민시 나이아신아마이드 트라넥삼 티아미돌등 미백성분을 바르게 되는 원리에요 티아미놀 이미 유세린에서 해외에서는 팔고 있었고 티아미놀 2프로정도는 꾸준히 쓰면 피부톤이나 미백 잡티에 좋습니다 함량은 미기재 했더라고요 라이브때 얼핏 들었는데 1프로 라고 기능성 성분은 정확히 함량을 기재한 제품을 써야합니다 소량넣고 과대광고하는 화장품이 대다수에요 @유세린 특유의 향료 때문에 눈시림있어서 저는 주로 목이나 손에 씁니다 @이제품은 강력한 미백효과보다 꾸준히 365일 쓰는 제품으로 무난템입니다 디바이스 써도 되고 밤낮 상과없고 유세린 에피셀린 세럼 쓰시는분은 그전에 요제품바르시면 됩니다 @짙은기미나 짙은 잡티가 고민인분은 약국가서 기미크림 사서 바르셔야하고요 이제품은피부톤이나 보습에 무겁지 않게 쓸수 있어요 (비타민시가 미백ㆍ노화에는 최고지요),https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253729&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=14
2026-05-05,올리브영,신상품순,15,,차앤박 더마앤서 포어 퍼밍 NMN PDRN 앰플,,,,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253635&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=15
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,민감성/여름쿨톤/잡티,생각보다 용량이 작지만 흡수력이 좋아서 사용하기 좋아요~~~,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,지성/쿨톤/주름/민감성,"잡티 케어용으로 기대하고 사용했는데, 확실히 피부톤이 균일해지는 느낌이 있었어요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,복합성/가을웜톤/잡티/각질,요즘 미백 제품들이 전체적으로 잘 나오는 느낌이에요. 이것저것 써봤을 때 대부분 효과가 꽤나 느껴졌어요. 이 제품도 미백 기능이 확실히 체감되는 제품이었어요. 특히 엄마가 넘 좋아하셔서 꾸준히 재구매하고 있습니다. 향이 약간 은은한 고무? 플라스틱? 같은 냄새인게 살짝 아쉬워요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,복합성/웜톤/미백,완전 맘에드는 제품입니다 재구매의사 있어요 완전 추천합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,복합성/웜톤/미백,완전 맘에드는 제품입니다 재구매의사 있어요 완전 추천합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,민감성/가을웜톤/잡티/각질,기미잡티케어 효과를 기대하며 구매했지만 저는 잘 모르겠네용,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,지성/쿨톤/주름,"기미랑 잡티가 고민이라 구매했는데, 쫀쫀한 제형이 피부에 착 붙는 느낌이 너무 좋아요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,16,,[잡티톤업] 센텔리안24 엑스퍼트 마데카 멜라 캡처 앰플 맥스 15ml 더블기획 (+푸린 수면안대 포켓몬 에디션),3043,5,지성/여름쿨톤/모공,부모님께 선물해드렸는데 잘 쓰고 계시더라구요 기미에 효과가 확실히 있는거 같다고 하시네요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253622&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=16
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,건성/웜톤/민감성,너무 좋아요 진심 결 좋아짐 주변에 홍보하고 다녔음 다음에 또 살 예정,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,,광고보고 구비해놧는데 트러블이 별로안나고있어서 자주 안쓰네용 다행인지 ㅎㅎ,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,트러블성/웜톤/미백/각질,"요즘처럼 피부 컨디션 들쑥날쑥할 때 구원 투수처럼 꺼내 쓰는 센텔리안24 마데카 분말 티트리 에이씨! ✨ 가루 타입이라 생소할 수 있지만, 평소 쓰는 앰플이나 크림에 톡톡 섞어주기만 하면 나만의 맞춤 진정 케어 템이 완성돼요. 병풀의 핵심 성분인 마데카식애씨드와 아시아티코사이드 성분이 고농축되어 있어 피부 고민 부위를 섬세하게 다독여주는 느낌이랄까요? 🌱 특히 티트리 오일과 추출물이 함유되어 특유의 시원하고 깨끗한 향이 감도는데, 제형이 워낙 고와서 피부에 겉돌지 않고 싹 흡수되는 게 참 매력적이에요. 번들거림을 잡아주는 데도 도움을 줘서 지복합성 피부인 분들도 부담 없이 쓸 수 있을 것 같아요. 마음에 쏙 드는 진정 꿀템이라 화장대 필수품으로 등극했답니다! 폼 나는 피부를 위한 작지만 강한 한 방, 더블 기획으로 넉넉하게 챙겨보세요. 🧚‍♀️",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,복합성/여름쿨톤/잡티/미백,테스트 해보고 너무 좋길래 쟁쟁한 경쟁자들을 뚫고 바로 나의 품으로 옴😖❤️ 가격이 그지같은거 빠구 너무 사랑스러움 ㅠ,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,트러블성/가을웜톤/트러블/블랙헤드,그냥 피부 뒤집어지면 가루채로 얼굴에 얹어주면 진정되서 잘쓰는중입니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,복합성/쿨톤/트러블/블랙헤드,생각보다 앰플하고 잘 섞이지는 않네요 좀 더 써봐야 효과는 알 것 같아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
