date,platform,sort_type,rank,main_ingredients,product_name,review_count,review_rating,skin_type,review_text,url
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,,"트러블 관리용으로 꽤 활용도가 높은 제품이라는 것이었습니다. 특히 피부 컨디션이 좋지 않을 때 토너나 앰플에 살짝 섞어서 사용하면 피부가 진정되는 느낌이 있어서 좋았습니다. 피부에 부담 없이 사용할 수 있는 점이 마음에 들었고, 트러블 케어 제품으로 꾸준히 사용하기 괜찮은 제품이라고 생각합니다. 피부 진정 케어 제품 찾는 분들에게 추천하고 싶습니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,17,,[1등 세럼/모공피지] 센텔리안24 마데카 분말 티트리 에이씨 6g 더블기획(+푸린 수면안대 포켓몬 에디션),1135,5,,한 달 정도 사용해본 후기입니다. 트러블이 올라올 때 사용할 제품을 찾다가 알게 된 제품인데 생각보다 활용도가 높아서 만족스러웠습니다. 분말 형태라 처음에는 사용이 조금 생소했지만 토너나 크림에 섞어서 사용하니 피부에 부드럽게 밀착되는 느낌이었습니다. 특히 트러블 부위에 사용하면 피부 진정에 도움이 되는 느낌이 있었습니다. 사용하면서 가장 좋았던 점은 피부가 예민해졌을 때 사용해도 부담이 없었다는 점이었습니다. 피부 자극이 강하지 않아서 데일리 케어로 사용하기에도 괜찮았습니다. 트러블 케어 제품 찾는 분들이라면 한 번 사용해볼 만한 제품이라고 생각합니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253620&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=17
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,건성/웜톤/미백/모공,"스피큘이 같이 있어서 흡수도 더 잘되고 일석이조 입니다, 따끔거림이 있으나 리들샷을 이미 쓰고있어서 그런가 크게 자극적이다고 느껴지진 않았고 익숙합니다, 가격에 혹해서 샀는데 잘 쓸 것 같아영ㅎ",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,,가격 대비 퀄리티가 괜찮아서 재구매 의사가 생기는 아이템이에요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,복합성/여름쿨톤/트러블/블랙헤드,확실히 리들샷이라 자극감은 꽤 있어요 이런 거 바르고 그 위에 로션을 발라주는 게 효과적인데 그러고 나면 다음날 피부가 맨들맨들해져서 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,,워낙 차앤박 제품이 좋기로 유명해서 구매했어요 피디알엔에 흥미있어서 기대가 됩니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,3,,자극이 아주 확실히 느껴지는 새럼입니다. 지성이써도 건성이써도 둘다 느껴져요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,,좋아요 자주구매하는 제품입니다. 잘쓰고있어요.^^.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,,이거 뭐야애ㅔ용 너무 좋늠 걍 이거 무조건 사세요 후회 안하고 피부 쫀쫀,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,18,,[아따맘마 콜라보] 차앤박 더마앤서 핑크토닝 딥인샷 앰플 30ml 기획 (+10ml) (아따맘마 콜라보),8,5,,조금 따갑지만 보습은 좋은것같아요 계속 써봐야지 알것같아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253534&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=18
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,5,지성/쿨톤/잡티,⭕️바르다보니 피부결이 개선되는 게 느껴져요! 판테놀이 들어있어서 저녁에만 조금씩 발랐는데 눈에 띄게 효과가 보여서 넘 신기해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,5,트러블성/여름쿨톤/미백/모공,엄청 피부애 잘멎기도 하고 발림성도 좋으면서됴 흡수도 잘되고 바르기도 좋아서 재구매해서 바르로 있는데 부드럽고 촉촉하게 바르기도 좋으면서도 화장하기 전에 바르기도 좋아용,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,5,건성/쿨톤/잡티/주름,속건조 잡아줘서 세안하고 스킨 후 바로 발라주면 땅김도 적어지고 수분감도 업돼서 조아여 ㅎㅎ벌써 여러통째 삿어요!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,5,복합성/여름쿨톤/잡티/모공,피부장벽 케어가 필요해서 구매했어요 일단 제형이 너무 무겁지 않고 적당히 쫀쫀한 느낌이라 바를 때 부드럽게 펴지면서도 피부에 착 붙는 사용감이 좋았어요 요즘 피부 예민해져서 뒤집어졌었는데 이거 바르고 많이 진정됐네용 며칠 꾸준히 쓰니까 피부결도 정돈되고 전반적으로 장벽이 탄탄해진 느낌이라 기능성 성분도 자극없이 잘먹어서 만족해요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,4,건성/봄웜톤/민감성/홍조,요거 항상 써보고싶엇던 제품인데 올영에 들어왓더라구요! 우선 전 악건성 기준 보습력 아주 만족스럽고 제형은 좀 꾸덕하고 무게감잇는 편이에여 그래서 흡수가 좀 더딜려나 싶엇는데 문지르고 나니 잘 흡수되더라구요! 더 더워지기전에 쭉 써봐야겟어요 :),https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,5,건성/쿨톤/잡티/주름,레이어랩 판테놀세럼 벌써 4통 구매했어요! 속당김도 잡아주는 제품력 좋은 템이라 매일 발라주고 있어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,19,,[급속진정 장벽개선] 레이어랩 니오좀 판테놀 5% 세럼 30ml 기획 (+1.5ml*5ea),2314,5,복합성/가을웜톤/주름/탄력,"속건조 잡으면서 피부결까지 편안하게 정리되는 느낌이라 요즘 매일 손이 가요ㅎㅎ요거 처음 썼을 때 제일 놀랐던 게 겉만 촉촉한 게 아니라 속까지 채워지는 느낌이에요 평소에 수분 세럼 이것저것 써봤는데 바르고 나면 금방 건조해지는 경우 많잖아요? 근데 이건 바른 직후보다 시간이 지나도 피부가 계속 편안하더라구요 실제로 판테놀 성분이 장벽 케어랑 보습에 좋다고 해서 기대했는데, 확실히 속건조 잡는 건 괜찮더라구요 제형은 완전 물처럼 흐르는 건 아니고, 살짝 우윳빛 도는 묽은 에센스 느낌이에요. 너무 가볍지도, 너무 무겁지도 않은 딱 중간이라 레이어링하기 좋더라구요. 처음엔 끈적일까 걱정했는데 생각보다 흡수 빠르고, 흡수되고 나면 겉은 산뜻한데 속은 쫀쫀하게 채워진 느낌? 그래서 아침에도 부담 없이 쓰기 좋았어요 (약간 유분감은 있음) 요즘 피부 예민해져서 뭐만 바르면 붉어지고 그랬는데, 이거 쓰고 나서는 확실히 진정되는 느낌이 있어요. 특히 세안 후 바로 발라주면 피부 당김이 훨씬 덜해요. 장벽 개선 쪽으로 만들어진 제품이라 그런지 며칠 쓰다 보니까 피부결이 좀 정돈되는 느낌도 들고요. 꾸준히 쓰면 더 효과 보일 타입이라 지금은 거의 데일리로 쓰고 있어요 그리고 은근히 좋은 게 다른 크림이나 앰플이랑 궁합이 잘 맞아요. 밀림 없이 착 붙어서 스킨케어 루틴에 넣기 편해요 향도 거의 없어서 민감한 분들도 무난하게 쓸 수 있을 듯! ✔️ 속건조 잡는 데 확실히 도움됨 ✔️ 자극 없이 편안한 진정 느낌 ✔️ 끈적임 적고 레이어링 쉬움 ✔️ 꾸준히 쓰기 좋은 기본템 느낌 민감하거나 속건조 심한 분들은 한 번 써볼 만한 세럼이에요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253401&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=19
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,4,,순한 앰플 에센스 느낌이고 눈에 띄게 좋아졌다라기 보다 더이상 피부 컨디션이 나빠지지 않게 해주는 것 같아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,5,지성/여름쿨톤/잡티/트러블,여름이 돌아와서 진정용으로 구매했어요 특별한 효과 보다는 데일리로 열감 내리는 용으로 쓰기에 괜찮아요 파우치 귀엽고 탄탄하니 좋아요 우산은 증정이라 큰 기대 안했는데 튼튼해서 놀랐어요 바람에 잘 안뒤집힐 것 같아요 ㅋㅋ 꼬부기 넘 귀여워..🩵,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,5,복합성/쿨톤/잡티/미백,이 제품은 써본적은 없지만 여름에 쓰기 좋을것 같아 구입했습니다 물론 우산 받고 싶어서 담은것도 맞아요 ㅎㅎ 우산 품절로 동동거리며 어플 들락거리다 간신히 한개 풀린거 얻어걸렸어요 마치 취켓팅하는 기분이네요 파우치도 예쁘고 튼튼해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,5,건성/가을웜톤/주름/각질,한번도 안써봤지만 포켓몬은 귀여워서 못참고 샀습니다. 잘쓰겠습니다. 포켓몬 콜라보는 언제든 사랑합니다 ♡,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,5,복합성/쿨톤/블랙헤드/피지과다,파우치가 귀여워서 구입했어요. 덕터지 제품은 좋기도하고 흡수도 잘 되요~,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,5,복합성/웜톤/잡티,닥터지 세럼은 처음 써봤는데 저에겐 조금 가벼운 느낌이예요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,5,민감성/여름쿨톤/트러블/블랙헤드,포켓몬 콜라보 너무 귀여워서 샀어요 자극 없이 촉촉하고 좋아요 데일리템으로 쓰기 좋아요 같이 들어있는 꼬북이 파우치도 너무 귀여워요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
