date,platform,sort_type,rank,main_ingredients,product_name,review_count,review_rating,skin_type,review_text,url
2026-05-05,올리브영,신상품순,20,,[5월올영픽/포켓몬 에디션] 닥터지 레드블레미쉬 클리어 히알 시카 수딩 세럼 50ml 기획 (리필50ml+꼬부기파우치),2131,4,건성/여름쿨톤/민감성/다크서클,"☆반반짬뽕 = 애매템☆ *히알루론산에 집중한 것도, 시카에 집중한 것도 아님 *그냥 반반이라 효과도 반반임 *히알루론산 세럼도 바르고 싶고~ 시카도 있으면 좋겠는데~ 2개를 같이 쓰기엔 좀 부담되네~ 라면 무난하게 추천함!(난 그냥 2개 다 쓰는 중) *기존에 사용하던 제품(시카 세럼)이 효과가 별로 없나~ 하고 유목민처럼 떠돌다가 해당 제품 한통 다 쓰고 기존 제품으로 바로 복귀/정착했음 (차이가 체감 되더라고요.. 회복력이 다름) *시카력 수분력 보통이고 저자극으로 모든 피부 사용 가능함 ★저자극이라 남녀노소 무난하게 선물도 가능한 제품인데, 선물 받은 사람이 재구매 할지는 모르겠음~ 물론 나도 재구매 의사는 없음★",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253383&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=20
2026-05-05,올리브영,신상품순,21,,[NEW] 랑콤 레네르지 젤-인-로션 200/400ml,,,,,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000253000&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=21
2026-05-05,올리브영,신상품순,22,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,32855,5,,"메디힐은 워낙에 유명하니까요! 기초화장 전에 바르거나, 파운데이션을 하면서 섞어서 발라주는데 화장의 지속력이 오래가는거 같고 촉촉해서 좋아요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
2026-05-05,올리브영,신상품순,22,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,32855,5,트러블성/쿨톤/민감성/모공,세안 후 첫 단계로 바르기 좋아요. 유분감이 전혀 없어 수분감만 채워주고 휘발되는 느낌이라 해야하나 무튼 넘 좋습니다. 화장전에 발라줘도 좋아요 추천합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
2026-05-05,올리브영,신상품순,22,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,32855,5,건성/쿨톤/트러블,살래말래 살래말래 살래말레 살레말래 살례말래 살래말례 내 인생 세럼이긴해 이거쓰고 여드름 많이 없어졌긴해 토너패드랑 같이쓰니까 시너지쩔긴해 앞으로 당분간은 이것만 쓸거같긴해 또살거긴해 사자! 옼케이~~~,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
2026-05-05,올리브영,신상품순,22,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,32855,5,복합성/봄웜톤/블랙헤드/모공,여드름 흔적 케어에 사용하려고 주문해보았어요 후기가 좋길래 기대중이에요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
2026-05-05,올리브영,신상품순,22,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,32855,5,복합성/봄웜톤/잡티/주름,피부 건조해서 당김 심하고 잡티가 눈에 띄어 발랐는데 피부가 조금 화사해진것 같고 무엇보다 건조함이 덜해서 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
2026-05-05,올리브영,신상품순,22,,[KBO 콜라보 손목밴드 증정] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml 기획,32855,5,민감성/쿨톤/미백/주름,여드름 자국이랑 홍조 때문에 거울 볼 때마다 속상했는데 이거 써보고 조금씩 나아지는 것 같아서 신기해요 질감이 약간 불투명하고 점도가 살짝 있어서 처음엔 무거우려나 싶었는데 바르면 쫀득하게 스며드는 느낌이라 되게 기분 좋더라구요❓ 마데카소사이드 성분이 진정에 좋다고 해서 반신반의하면서 샀는데 자국 난 부위에 집중적으로 발랐더니 확실히 예전보다 덜 붉어진 것 같기도 하고 피부가 좀 안정된 느낌 완전 드라마틱하게 확 바뀐 건 아니고 은근슬쩍 나아지는 스타일이라 꾸준히 써봐야 알 것 같아요 향도 자극적이지 않고 순해서 예민한 피부도 쓸 수 있을 것 같고 당기거나 뒤집어지는 것도 없어서 계속 손이 가게 되는 제품이네여,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252908&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=22
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,지성/여름쿨톤/주름/탄력,"판매자에게 제품비의 일부를 지원받았지만, 저의 솔직한 후기입니다. 애스테덤 미스트도 써보고 셀룰러 크림도 써보고 별 다양한 거 다 써봤는데 이번에 보니까 에센스도 있더라고요. 근데 그냥 에센스가 아닌 워터 용기에 넣어서 쓰는 에센스입니다. 생각보다 좀 놀란 게 이때까지 에센스는 그냥 물 토너 사용하듯이 썼는데 거품을 내서 에센스를 쓰니까 뭔가 기분이 묘해요..🤔 제품 괜찮으니까 한번 써보세요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,트러블성/겨울쿨톤/트러블/모공,제형은 물같은데 바르면 투명한 막이 씌워진 느낌이 들어요. 그래서 속건조가 채워지는 느낌이라 좋았습니다. 트러블도 나지 않아서 잘 쓸거같아요! 여러번 덧발라도 끈적이지 않고 광이나서 만족했습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,약건성/쿨톤/주름/각질,사계절 내내 에센스로 사용하기 좋습니다. 피부가 당기지 않아서 세통째 구매해서 사용하고 있어요.향은 조금 진한 편이에요. 목욕탕 토너향 처럼 약간 익숙한 향이였어요. 점성이 조금 있지만 그렇다고 엄청 끈적거리지는 않아서 가볍게 사용하기 좋아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,지성/봄웜톤/트러블,"기획세트로 구성도 괜찮고 버블 용기도 함께 들어 있어서 궁금해서 구매했는데, 결과적으로 만족도가 높은 제품이에요. 처음 사용했을 때 가장 인상적이었던 건 피부에 닿는 순간 굉장히 촉촉하고 부드럽게 흡수된다는 점이었습니다. 일반적인 토너보다 보습감이 더 느껴지고, 에센스처럼 영양감도 어느 정도 있어서 스킨케어 첫 단계에서 사용하기 좋았어요. 제형은 물처럼 가볍지만 단순히 가볍기만 한 게 아니라 피부 속까지 수분이 채워지는 느낌이 들어서 속건조 개선에 도움이 됐습니다. 여러 번 레이어링해서 발라도 끈적임이 거의 없고, 흡수가 빨라서 답답함 없이 사용할 수 있었어요. 버블 용기는 재미 요소도 있지만 실제로 사용해보면 피부에 더 부드럽게 발리고 흡수되는 느낌이라 생각보다 괜찮았어요. 화장 전에 사용해도 밀림 없이 잘 먹어서 베이스 메이크업 전에 사용하기에도 좋습니다. 꾸준히 사용하면서 피부결이 한층 정돈된 느낌이 들었고, 피부 컨디션이 전체적으로 안정되는 느낌이 있어서 데일리 케어용으로 적합하다고 생각합니다. 가격대는 살짝 있는 편이지만 기획세트로 구매하면 가성비도 나쁘지 않은 편이라 만족스럽고, 재구매 의사도 있는 제품이에요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,,가격이 비싼것 빼곤 괜찮응거같아요 에센스 수분감 진짜 괜찮음 공병에 덜어서 쓰고 있는데 쓰기도 편하고 위생적이라 더 손이 자주 감 흡수도 빠른 편이고 바르고 나면 약간 미끈한 느낌 살짝 있는데 그게 오히려 속건조 잡아주는거같아요 촉촉함 오래 유지되는 느낌이에요 ㅠㅠ피부 너무 안좋아져서 샀는데 좋아지기를…!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,,"_셀룰러 워터 (생체 모사수) 바르자마자 피부에 겉돌지 않고 깊숙이 흡수되는 게 느껴져요. 특히 이번 기획에 포함된 버블 펌프가 정말 매력적인데, 액체 에센스를 몽글몽글한 거품 제형으로 만들어줘서 피부 마찰은 줄여주고 밀착력은 훨씬 쫀쫀하게 높여줍니다. 환절기에 예민해진 피부가 즉각적으로 편안해지고 은은한 수분광이 올라와서 거울 볼 때마다 만족도가 정말 높아요. 끈적임 없는 고보습 에센스를 찾는 분들이라면 세일 기간에 무조건 쟁여야 할 인생템입니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,23,,[5월 올영픽/버블용기 증정]에스테덤 셀룰러워터 에센스 125ml 기획 (+버블 펌프 50ml),369,5,복합성/쿨톤/잡티/모공,✔️수분감이 잘 채워지는 수분 에센스 💛수분감이 채워지기 바라면서 구매해봤어요 타제품처럼 코팅되는 느낌은 없는데 쫀득하게 스며들긴 하네요 피부결이 개선되는 느낌이 확 들어요 다만 화장 전에 바르면 밀릴거 같아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252735&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=23
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,,"안녕하세요. 커지고 처지는 모공 때문에 고민이 많은 30대 남성입니다. 여자친구 추천으로 약 1년 전부터 메디큐브 제로 모공 원데이 세럼을 꾸준히 사용해왔습니다. 처음에는 반신반의했는데, 꾸준히 바르다 보니 모공이 덜 도드라져 보이고 피부결이 정돈되는 느낌이 있어서 올리브영에서 할인할 때마다 반년치씩 쟁여두는 제품이 됐습니다. 이번에 새롭게 리뉴얼된 제품은 제로 모공 원데이 펩타이드 세럼으로 바뀌면서 기존 AHA, BHA, PHA에 LHA가 더해지고, 모공 탄력 케어 성분인 10종 펩타이드도 들어갔다고 해서 기대가 됩니다. 기존 제품도 만족하며 사용했던 만큼, 이번 제품은 모공 주변 각질과 피지 케어뿐 아니라 탄력 관리까지 함께 신경 쓴 느낌이라 더 꾸준히 써보고 싶습니다. 직접 발라보니 이전 제품은 약간의 향과 묽직한 느낌이 있었는데, 리뉴얼 제품은 좀 더 수분감이 있고 흡수가 빠른 편이었습니다. 끈적임이 크게 남지 않아 아침저녁으로 부담 없이 사용하기 좋았습니다. 기존 제품을 만족하며 써왔던 입장에서 이번 리뉴얼 제품도 꾸준히 사용해볼 생각입니다. 기회가 된다면 메디큐브의 다른 모공 케어 제품들도 같이 도전해보고 싶습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,복합성/겨울쿨톤/블랙헤드/모공,요즘 진짜 모공 넘 슷흐렛흐여서 신상이라 사봄... 제발 효과가 나타나길...!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,,sns에서 모공관련해서 자주 등장해서 관심있게 보고 있었는데 리뉴얼 소식듣고 바로 구매했습니다 모공 명가 메디큐브 답게 일단 가벼운 물타입에 가까운 제형이라 흡수력이 훌륭합니다 세럼 바르고나서 피부가 촉촉해지고 자극없이 순하고 향이 없어서 너무 좋습니다 피지도 줄여주고 모공 탄력까지 개선된다니 꾸준하게 사용해보려고 합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,,유튜버 추천으로 사봤어요! 모공 관련 스트레스가 심했는데 이거 쓰면 쫀쫀해진 게 느껴져요!! 겉도는 느낌 없이 진짜 바르면 광이 돌면서 쫀쫀해지는 느낌이에요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,,예전에 잘썼던거 같아서 리뉴얼 됐길래 사봐썽요 리뉴얼되고 끈적거이는거 없이 ㄹ흡수잘돼서 좋아용,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,,지성이면서 지복합성이라 항상 피지랑 화장하고 난 다음에 개기름이랑 뜨는 게 고민이라 이번에 리뉴얼 됐다길래 사봤는데 좋네요. 확실히 기름도 많이 안나오고 화장도 잘 먹어서 수정 화장안해도 화장 자체가 오래가요. 원래꺼도 써봤었는데 효과는 좋은데 조금 끈적하던 게 별로라 손이 잘 안갔는데 리뉴얼된 게 확실히 끈적함도 없어지고 가볍게 쓰기 좋아서 화장 전에 쓰기 딱 좋아요. 확실히 피지가 조절되면서 모공도 작아지는 게 보여서 더 오래 써보려구요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,5,,배송 빠르게 받고 후기 올립니다! 모공하면 진심인 메디큐브에서 이번 제품에 아주 공들인게 보입니다! 우선은 토너처럼 물같이 흐르는 제형이고 흡수가 오래 걸리지 않으며 피부가 약간 쫀쫀해지고 실크(?)해집니다! 모공효과는 앞으로도 써보면서 확인해봐야겠지만 잘 쓸 것 같아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
2026-05-05,올리브영,신상품순,24,,[100% 리뷰이벤트/NEW] 메디큐브 제로 모공 원데이 펩타이드 세럼 30ml,16,4,,제형은 잘 흐르는 제형이니까 사용할 때 고개 위로해서 얼굴에 스포이드 짜서 도포하는거 추천해요.생각보다 잘흘러 내려요. 그래도 모공앰플이라 그런지 끈적한느낌보다는 쫀쫀한 느낌에 가깝고 마무리도 깔끔해요! 지성피부에게도 무겁지 않고 기름이 더 올라온다는 느낌도 없습니다 주로 모공이 신경쓰이는 나비존 주위에 도포하고있습니다 아직 2회밖에 사용안해서 큰 차이는못느꼈어요..,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000252606&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=%EC%B9%B4%ED%85%8C%EA%B3%A0%EB%A6%AC%EA%B4%80&t_click=%EC%97%90%EC%84%BC%EC%8A%A4/%EC%84%B8%EB%9F%BC/%EC%95%B0%ED%94%8C_%EC%A0%84%EC%B2%B4__%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=24
