product_name,review_rating,review_count,skin_type,review_text,url
[TWS포토카드/1500개한정수량/마지막물량] 비긴스 바이 정샘물 나이아신아마이드10 흔적세럼 리필기획,5,"3,051",없음,"최근에 눈가에 기미도 생기고 코주변에 트러블도 생겼다가 자국이 남아 고민이였는데, 흔적지우는 세럼.. 저한테 딱 필요한거 였어요 일주일정도 사용했는데 피부가 맑아졌다고 해야하나? 투명해졌어요..!! 사용감도 좋고 촉촉하게 마무리되어서 낮에도 밤에도 만족하며 사용하고 있습니다!! 저처럼 트러블자국이나 기미,주근깨 피부 고민이 있으신분들께 추천드립니다 :)",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231545&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
[TWS포토카드/1500개한정수량/마지막물량] 비긴스 바이 정샘물 나이아신아마이드10 흔적세럼 리필기획,5,"3,051",지성,"저녁에 잠자기전에 세안하고 바르면 깔끔하고 좋아요 ㅎㅎ 요즘 기미 잡티가 늘어서 고민이었는데 아침에 일어나서 맑아진 내 얼굴 보는 재미가 좋아요 ㅋ 본품에 리필까지 포함된 기획 세트라 가성비까지 챙길 수 있어서 주문 안하고는 못참겠더라구요 나이아신아마이드 성분이 고함량으로 들어있어서 그런지 일주일 정도 꾸준히 사용하니 칙칙했던 안색이 투명하게 살아나는 것 같아요!! 물광, 수분광을 넘어 피부 속부터 건강하게 차오르는 느낌 좋아요 ​끈적임 없는 산뜻한 텍스처도 맘에 들고 고함량 세럼은 자칫 무겁거나 밀릴 수 있는데, 이 제품은 물처럼 가볍게 스며들면서도 쫀쫀하게 마무리되요 ㅋ",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231545&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
[TWS포토카드/1500개한정수량/마지막물량] 비긴스 바이 정샘물 나이아신아마이드10 흔적세럼 리필기획,5,"3,051",없음,"잡티랑 기미 너무 고민이라 이것저것 좋다는 화장품 쓰는데 지인이 강력 추천해서 써보니 피부톤이 조금씩 밝아지는 기분이 들고 피부결도 좋아지는거 같아요~ 스포이드라 쓰기 편하고 양조절 되고 깔끔해요! 산뜻하면서 끈적임 없는 세럼인데 발림성이 좋고 피부에 잘 스며들어서 사용후가 맘에 들어요. 나이아신아마이드 10%라서 혹시나 자극이 있을까 걱정했는데, 따갑거나 전혀 자극적이지 않고 트러블도 안나고 순한 느낌이 들어요 ~ 주로 저녁에 쓰긴 하는데 아침에 바르고 메이크업 해도 화장이 들뜨거나 밀리지 않더라구요. 제 잡티가 워낙 오래되기조 하고 짙은편이라 아직은 큰 변화는 안보이지만 피부결이랑 톤은 확실히 좋아졌어요 .미백 제품은 꾸준히 써야 되서 앞으로 쭈욱 써야 할거 같아요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231545&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=7
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",없음,한 2년전에 3통쓰고 피부 좋아졌다가 그냥 다른것도 쓰고 하다가 최근에 다시 또 쓰기 시작했는데 역시 순함 레티놀 엄청 센것도 잘 견디는 피부인지라 지금은 피부가 뒤집힌 상태라서 이 순한걸로 쓰는데 역시 순함 밤에 바르셈 건조하지도 않음 흔적도 꾸준히 쓰면 옅어짐,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",지성,흔적 고민이라 레티놀 입문하고싶어서 이거 샀는데 자극없이 케어하기 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",지성,말랑이 너무맘에들어요😍😍여쨔❗️ 흔적케어제품 다른거 많이 써봐도 효과 못봤었는데 이거 쓰고 모공줄고 흔적 옅어지는게 눈으로 보였어요 계속 바르다보면 얼굴에 각질같은게 일어나면서 얼굴이 한번 갈아엎어지는데(뒤집어지는거X) 그 후에 피부가 진짜 좋아져요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",지성,vt 니들샷 100-> 이니스프리 레티놀 -> vt 피디알엔 앰플-> 바이오힐보 수분크림(맨날쓰는템) 순으로 발랏는데 레티놀이랑 니들샷이랑 궁합 ㅁㅊ음 .. ㄹㅇ 깐달걀 돼요.. 혹시나 자극잇을까봐 3일에 한 번 하는 중 근데 자극없는 거 같아요!!!!!! 완전 야르템,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",지성,레티놀이 잡티나 트러블 개선에 도움된다해서 사봤어요! 왕뾰루지 있었는데 좀 도움 본거 같습니다!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",복합성,"레티놀인데 생각보다 자극도 적고 좋은거같아요. 근데 피부결이나, 잡티등이 개선되는 건 아직 잘 모르겠습미다!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",복합성,꾸준히 사용하면 확실히 트러블 흉터가 옅어지는 느낌이라 좋아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",복합성,"이니스프리 레티놀 시카 흔적 앰플 ​저자극 고효능 레티놀 입문템으로 레티놀로 모공과 각질을 케어하고, 시카 성분이 참 좋았어요 끈적임 없이 수분감이 느껴지는 가벼운 워터리 앰플 제형으로 흡수력이 매우 빨랐구요 피부에 겉돌지 않고 싹 스며들더라구요 '깐달걀 피부' 될꺼같은데 이런생각들더라구요 ​더블기획이라서 더욱 좋았습니다 사용기한더 넉넉해서 믿음직스럽습니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",복합성,요즘 피부결이랑 트러블 흔적 케어용으로 많이 보이길래 사용해봤는데 전체적으로 자극은 비교적 적으면서 피부결 정돈되는 느낌이라 무난하게 쓰기 좋았어요!! 레티놀 제품인데도 사용감이 가볍고 흡수가 빨라서 데일리로 바르기 아주 괜찮은 제품! 장점 정리해보면텍스처가 가볍고 흡수가 빠른 편이라 끈적임이 적음레티놀+시카 조합이라 피부결 정돈과 진정 케어에 도움되는 느낌?자극이 강한 레티놀 제품에 비해 순하게 사용 가능1+1 기획이라 가성비가 괜찮은 구성 아쉬운 점즉각적인 효과보다는 꾸준히 사용해야 변화가 느껴지는 타입건성 피부는 보습 제품을 같이 사용하는 게 좋을 것 같음 총평레티놀 입문용으로 비교적 부담 없이 사용하기 괜찮은 앰플이라고 느꼈어요특히 피부결 정돈이나 트러블 흔적 케어 관심 있으신 분들께 추천합니다! 도움이 되셨다면 도움이 돼요 👍 한 번씩 눌러주시면 감사하겠습니다 🙇,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,5,"21,688",건성,* 30대 중반되니 이제 기능성 앰플을 많이 찾게 되는 것 같아요! 레티놀 성분좋다고해서 이니스프리 앰플 처음 구매해봤어요! * 불투명한 앰플인데 너무 가볍지 않은 제형이고 피부에 빠르게 흡수되는 편입니다! * 레티놀 성분 앰플 찾는분들께 추천해요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000230208&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=8
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,4,"11,407",건성,"(건성 19호 / 얇은홍조피부 / 민감하진 않은편 / 여드름없음 / 기미•좁쌀 있음) 1. 첫 사용 후기 ! - 자외선 잘 받는 광대, 트러블쪽이 화끈따끔함 개인적으론 리들샷보다 더 따가웠음 - 4방울 발랐고 그 다음으로 스킨 에센스 쓰는데 하얀 때가 조금 밀려나옴 - 여태 바르던 제품들이 흡수가 빨리 되고 금방 날아가는 느낌. 평소보다 속건조가 느껴짐. 2. 사진 - 사진1: 좁쌀 빨갛게 올라오고 홍조 심한 부분이 젤 따가웠음 - 사진2: 좀 시간 지나고 거울 다시 보니까 오돌토돌하게 뭐가 올라옴. 여기 말고도 전반적으로 미세하게 뭐가 올라올랑말랑 하는 느낌. 피부도 얼룩덜룩해짐. - 사진3: 마지막으로 바르는 크림이 원래 저런 발림성이 아니었는데 알갱이 같은 게 피부에 남아있는지 부드럽지 않게 발림.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",지성,디오디너리는 워낙 유명하니까여 모공관리차 삿고 에센스에 몇방울 떨어트려 쓰는디 좋네요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",지성,트러블 모공에 효과 기대하며 사본건데 가끔씩 쓰면 괜찮은 것 같기도 하고 그래용..,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",복합성,좀 다르긴해요 !! 살짝 당기면서 모공 작아보이고 피지 속속이에서 기름이 안나와서 유지가 잘되는 느낌 ?? 건조해서 두꺼운 크림 잘 발라줘야해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",지성,가볍게 흡수되고 끈적임이 적어요. 꾸준히 사용하기 괜찮은 세럼입니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",지성,"++복붙입니다! 두통째 사용중!! 밤에만 사용하는 편입니다. 제형이 약간 끈적해 메이크업 전에 바르기엔 부담스럽고, 바르면 얼굴이 살짝 굳는 듯한 느낌이 있습니다. 꾸준히 사용하먄 피부결이 정돈되고 모공이 덜 도드라져 보이는 점은 확실히 느껴집니다. 📌공기와 닿으면 하얗게 변하는 것 같으니 뚜껑은 꼭 닫아야할 것 같네요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",복합성,저녁에 로션 바르고 자면 아침에 개기름끼는 피부인데 이제품쓰고 아침에도 보송해요 그래서 기름때문에 올라오는 트러블이 없어졌어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,4,"11,407",없음,자극이 조금 있어요. 저의 피부에는 유분기를 잡아주는게 아니라 유분이 더 많이 생기고 있어요...,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",건성,여드름 나기 시작하는 아들이랑 같이 사용하려고 큰거 샀어요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 60ml,5,"11,407",지성,현재 쓰고 있는 에센스가 거의 다 떨어져서 검색 후 구매해봤습니다. 제 피부에는 트러블없이 쓰기에 무난했습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158615&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=9
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),1,"21,549",없음,"ㄹㅇ 살면서 피부 좋다는 말만 들어오고 스킨케어는 하고싶은날에 , 술먹고 화장안지우고 자도 얼굴 뒤집어진적 단란번도없는 올리브영 black 등급 33살 아줌니입미다 뒤집어진다는게 뭔지도모르고 살아와서 피부벗겨짐에 놀라서 피부과 뛰어갔다왔어요. 바꾼거라곤 딱하나 메디큐브디바이스+앰플 피부과 원장님께서 말씀하시기를 앰플자체도 독한데 그걸 디바이스로 밀어넣어서 더 심한거같다고 얼굴에서 각질? 딱지? 화상입은거마냥 올라와서 기겁을 기겁을 성분 잘 보고사세요 리뷰 써본적도없는데 올영 어플들어와서 이것저것 보다가 열 개받아서 몇자적어봅니다 사진보니까 또빡치네",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",복합성,"피부에 윤기와 생기를 더해주는 제품으로, 사용하면 피부가 촉촉해지면서 자연스러운 광이 올라오는 느낌이었습니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",복합성,"피부에 윤기와 생기를 더해주는 느낌이 강한 제품이었습니다. 사용하면 피부가 촉촉해지면서 자연스럽게 광이 올라오고, 꾸준히 사용하면 피부톤이 맑아 보이는 효과가 있었어요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",건성,"피부에 윤기와 생기를 더해주는 느낌이 강한 제품이었습니다. 사용하면 피부가 촉촉해지면서 자연스럽게 광이 올라오고, 전체적으로 피부톤이 맑아 보이는 효과가 있었어요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",복합성,피부에 윤기감이 생기면서 전체적으로 컨디션이 좋아지는 느낌이 있었어요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",복합성,"피부에 윤기와 탄력을 더해주는 느낌이 강한 앰플이에요. ,",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",지성,피부에 윤기와 탄력을 더해주는 느낌이 강한 앰플이에요. .,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),4,"21,549",없음,보습력이 어느정도 있고 자극이 심하진 않아요 민감성 수부지 기준으로는 제형은 너무 좋지만 바르고나서 살짝 간지러웠습니다 트러블이 크게 올라온거는 아니지만 너무 많이 바르면 안될거같아요 건성인 친구가 발랐을때는 너무 좋아고 했어용,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",복합성,우선 올영에서 판매하는 구성이 너무 좋아서 맘에 들고 제형이 쫀쫀한 편이라서 저는 저녁 스킨케어에 더 좋은 것 같아요 속건조에도 효과 있는 것 같고 톤 정리에도 도움되는 듯 합니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[1등미백앰플] 메디큐브 PDRN 핑크 앰플 30ml 기획 (본품+리필 50ML+겔패드 2매입*2개),5,"21,549",복합성,본품에 50ml 리필까지 들어있는 짐승 용량이라 목까지 아낌없이 발라주고 있습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000226498&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=10
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",없음,3개 대용량이라서 동생 엄마 저 이렇게 하나씩 쓰고 있어요 보습도 좋고 프로폴리스 꿀 🍯 이라는 점 항산화효과가 있는게 좋은듯,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",지성,피부에 윤기와 보습을 동시에 채워주는 앰플이라 데일리로 사용하기 좋았습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",지성,"위 제품보다 조금 더 영양감이 느껴지는 타입으로, 건조할 때 사용하면 피부가 바로 촉촉해지고 윤기가 살아나는 느낌입니다",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",지성,피부에 윤기와 광을 더해주는 앰플이에요. 바르면 즉각적으로 촉촉해지고 피부가 건강해 보이는 느낌이 들었습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",건성,촉촉한 보습감과 자연스러운 광을 동시에 잡아주는 제품이라 데일리로 사용하기 좋았습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
