product_name,review_rating,review_count,skin_type,review_text,url
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",지성,보습과 윤기를 동시에 잡아주는 제품이라 데일리로 꾸준히 사용하기 좋았습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",복합성,바르면 피부에 광나는 앰플이라서 피부 넘 좋아보여요 쫀쫀하게 발리는데 또 그런 제형치고는 막 끈적거리지 않아서 좋고 속건조 잘 잡아줘서 편하게 쓰기 좋아요 꾸준히 사게되는 재구매템입니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",지성,차앤박 프로폴리스 써본분들은 아실 꿀광 얇고 부담스럽지 않은 광이 촤르르 올라옵니다 추천!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",건성,바르면 피부가 건강해 보이는 광이 돌아서 메이크업 전 단계에 특히 잘 사용했습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[보습광채/화잘먹앰플] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 2입 기획 (+15ml),5,"11,914",지성,현재에도 바르고 있는 제품 입니당! 발림성이 좋고 흡수가 특히 빠른 제품이랍니당!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000242720&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=11
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",지성,"뾰드름 난지 얼마 안 됐을 때, 흉 없애는 데 참 좋습니다!! 잘 가라앉기도 해요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",없음,"디 오디너리 레티놀 낮은 단계에서 높은 걸로도 다 써보고, 나이아신아마이드도 큰 거 작은 거 다 써보고! 진짜 제품력 하나로 기업 운영하는 정신 최고 ㅠ ㅠ 다른 자잘한 성분 없이 핵심 성분으로 끝짱봐서 가격 거품 없고 내용물 창렬없고! 아주 낭낭하니 꾸준히 쓰는템! 이거 바르면 약근 피지 잡히고 유분 덜 돌아러 아주 조하오 ㅎㄹ 세럼에 한 두 방울 섞발하면 최고인데! 전 겨에도 발라요~ 강츄.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",없음,이거 바르고 화장하면 확실히 피지조절을 해주기는 합니다 유분이 좀 덜 올라와요 ! 10% 처음 써봐서 약간 걱정했는데 다행히 트러블이 올라오지는 않았습니다 많이 안바르고 2~3방울만 바르니까 양적어도 오래 쓸거 같구요 그리고 엄청 저렴하니까 너무 조으다 ~,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",건성,자극감이 좀 있는 편 + 발림성이 좋지는 않지만 민감성인 제겐 트러블 없이 쓸 수있는 진짜 몇 안되는 나이아신이라 꾸준히 주문하고 있어요. 피부가 맑아지는 게 체감됩니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",지성,"나이아신아마이드 세럼 다 써서 평소에 써보고 싶었던 디오디너리 구매! 징크 성분도 들어가있어서 약간 때처럼 밀릴 수도 있단 후기를 봐서 밤에만 사용해봤는데, 진짜 피부에 쫀쫀하게 잘 먹어들어가는 느낌 받음! 세일 안하는 대신 가격이 저렴해서 다쓰고 더 큰 용량으로 재구매할듯!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",없음,"📌제 피부타입 : 나비존은 지성,얼굴가 쪽은 건성, 나비존요철심함. 블랙헤드나 피지필라멘트있음. 눈에띄는 모공은없음. 씻고나오면 수분먹어서 하얘지나 속건조심해서 각질뜸. 볼쪽에 갈색,붉은 색소침착있음. 이마에 갈색색소침착. 종종 여드름남. 화장안먹고 나비존 베이스 엄청 뜸 📌구매이유 : 요철,피부장벽회복,색소침착해결 위해. 4%쓰고있었는데 효과없어서 더 센걸원했음 📌제형 : 되직함. 묽지않음. 마르기까지 좀 걸림. 📌사용법 : 처음엔 소량씩발랐고 점점 많이바르는중 📌장점 : 뭐날까봐 무서웠는데 많이 발라도 피부에 암것도안남.(다른분들은 주의) 📌단점 : 되직한 제형, 바르고나면 따끔함. 엄청난 지성분들은 소량씩 쓰셔야할듯 📌사용후기 : 드라마틱한 효과는 모르겠음. 처음엔 좀 옅어진게보였는데 갈수록은 모르겠음. 일단 계속 꾸준히 쓰려고함.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",없음,디 오디너리 나이아신 아마이드와 함께한지 벌써 4년은 넘음 거 같네요! 올영에 입점했을때 부터 구매를 쭈욱 해서 큰 것도 사보고 작은 것도 사보고 레티놀도 레벨별로 다 써보고 참 패키징에 모델에 돈 다 빼고 성분으로만 승부보고 가성비와 양으로 지금까지 잘 쓰는 브랜드 같아요! 그리고 제품력도 좋나서 이렇게 나이아신어마이드 레티놀 토너 다 쓰고 이ㅛ고 셋 다 2번이상 재구매한 제품이에요! 아주 깅츄 디오디너리 라랑해,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",건성,"🙋🏻‍♀️: 화장 안하는 게 가장 낫다는 소리 듣는 여름 쿨톤 라이트~페일, 17~19호, 다크써클 좀 있음, 홍조 살짝 있는 건성 피부, 헤어컬러 사알짝 밝은 고동색 눈화장은 사치인,,, 하지만 예쁜 색은 사고 싶은 반복되는 굴레 속 삶을 살고 있습니다. 📍 홍조, 건성인 얇은 피부라 이 세럼만 팍팍 바르면 무조건 얼굴 따가워요! 저는 크림 스킨이나 에센스류를 기초로 바르고 로션에 한 두 방울 섞어 바르는데 이 루틴으로는 딱히 피부가 뒤집어진 적이 없어서 계속 유지 중이에요! 하얗게 일어나는 건 약간 두드리듯 바르면 된답니다!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",건성,"확실히 자극이 없다곤 할 수 없지만 드라마틱한 효과때문에 계속 쓰게되네요. 저는 그렇게 민감성은 아니라서 그런가 이정도 자극이면 견딜만 하고 이거보다 더 심한것 도 많은데 자극가지고 이걸 비추할순 없죠. 이 제품은 정말 확실하게 피부톤이 정리되고 트러블이 개선됩니다. 이거만큼 효과 본게 없어요. 솔직히 말해서 여드름 개많아서 파티온 써보고 브링그린, 파넬까지 다 써봤는데 이게 젤 좋아요. 가격도 저렴해서 계속 재구매 할듯요. (아 참고로 파넬 별로임. 여드름 오히려 올라옴) 다른 리뷰들에서 막 때처럼 밀린다고 하는데 그건 피부가 소중해서 조심해서 살살바르는게 습관인 제게 큰 문제가 되지 않았서욥ㅋ화장 전에만 안바르면 될듯!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[트러블모공] 디오디너리 나이아신아마이드 10% + 징크 1% 30ml,5,"14,613",지성,가격 : 싸다 후기 : 매일은 절대 하지마요 처음몇일 반응 없길래 매일 발라줬는데 피부장벽 다 망가져서 복구하느라 바쁘네요 아직 2주도 안써봐서 나중에 한달후기 때 말씀드릴게요 결론 : 가격은 싸고 아직 내 피부타입에 맞게 이용하려고 준비중,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000157350&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=12
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",건성,레티놀인데 자극이 하나도 없어서 좋아요 발림성도 좋아 피부에 잘 펴발라집니다 30대라 레티놀 같은 거 꾸준히 발라주면 좋을 것 같아 주기적으로 챙기는편입니다. 레티놀 입문하시는 분들께 특히 추천합니다 !!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",지성,"🌱민감성 피부타입이라 레티놀 고민이 많았는데 바르자마자 확 흡수되면서 겉에 남는 느낌 없이 깔끔하게 정리되는 타입이라 부담이 없었고 자극도 거의 못느껴서 너무 만족템!! 사용감 자체가 되게 가벼워서 여러 번 덧발라도 답답하지 않고, 밤에 바르고 자도 다음날 피부가 번들거리는 느낌 없이 정돈된 느낌이 남아있었고 특히 모공 쪽이 신경 쓰이는 날에 써보면 피부결이 살짝 매끈해진 느낌이 들어서 손이 계속 감! 꾸준히 쓰다 보니까 전체적으로 피부가 좀 탄탄해진 느낌도 있고, 지성 피부인데도 무겁지 않게 관리되는 게 제일 좋았음. 끈적임 없이 마무리되는 레티놀 찾는 사람한테 잘 맞을 타입임.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",없음,데일리로 밤낮 상관없이 쓸 스 있는 레티놀 세럼이라 좋아요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",없음,매일 아침 밤 발라도 되는 유일무이한 그정도로 순한 레티놀입문템이라고 말할수 있음 이니스프리꺼도 쓰지만 이건 향도 거의 안남 진짜 순함 그자체 대신 낮에 사용시 선크림 필수 처음엔 각질이 일어날수 있음 자연스러운 현상임 그러고 피부가 다시 재생되고 회복되는 과정임,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",건성,올영라이브로 구입완료! 엄마 선물로 강력 추천입니다. 🤣💚,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),4,"5,156",건성,"아이오페 레티놀 슈퍼 바운스 세럼 30ml 한달사용 후기 (레티놀 입문 추천 / 순한 레티놀 / 나이트 루틴 필수템) 레티놀 처음 시작하려고 고민하다가 선택한 아이오페 레티놀 세럼! 결론부터 말하면 레티놀 입문템으로 진짜 만족👍 ✔️ 사용 기간 약 한 달 동안 꾸준히 밤에 사용 ✔️ 사용 루틴 (나이트 루틴) 세안 → 토너 → 레티놀 세럼 → 크림 👉 레티놀은 무조건 밤에 사용! ✔️ 사용감 묽고 부드럽게 발림 끈적임 없이 흡수 빠른 편 피부에 부담 없이 스며드는 느낌 ✔️ 자극 정도 레티놀이라 걱정했는데 👉 따가움, 붉어짐 거의 없음 👉 초보자도 충분히 사용할 수 있는 순한 타입 ✔️ 피부 변화 (한달 사용 후기) 피부결이 확실히 매끈해짐 푸석한 느낌 줄고 탄력감 개선 잔주름 부분도 살짝 개선 느낌 있음 👉 꾸준히 쓰는 게 중요한 제품! ✔️ 추천 피부타입 레티놀 처음 쓰는 분 민감하지만 안티에이징 시작하고 싶은 분 ✔️ 아쉬운 점 드라마틱한 변화는 아니고 꾸준히 써야 효과 체감 낮에는 꼭 자외선 차단 필수! 💡 총평 자극 없이 부드럽게 시작할 수 있는 레티놀 입문용 세럼으로 강추 나이트 루틴 필수템으로 자리 잡음✨",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",없음,데일리 레티놀로 아이오페가 최고에요 자극도없고 매번 재구매해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",복합성,"★한달사용리뷰 작성합니다★ 안녕하세요 아이오페 레티놀 슈퍼바운스 세럼 구매했습니다 요새 세로모공때문에 너무 고민이 많던 차에 갑자기 요게 올리브영 상위 랭킹에 뜨길래 바로 구매해봤어요 아니 근데 이거 효과가 바로 나타나더라구요??? 세로로 길던 모공이 뭔가 짧아진게 눈에 보이고 요새 좀 만족스러워요! 하지만 사용할때 주의사항은 있습니다 요 레티놀 사용할때 비타민c가 들어간 제품은 같이 사용하면 안되고, 예를들어 저녁에 레티놀 사용했다면 그다음날 아침에는 반드시 선크림 발라주셔야해요! ★★★한달사용결과★★★ 꾸준히 사용해봤는데, 확실히 사용하는 동안에는 피부결이 좀 정돈이 되고, 모공이 좀 작아지는 느낌이 들어요! 근데 관리 안하면 다시 원래대로 돌아오네요 ㅠㅠ 꾸준한 관리가 필요합니당",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",복합성,"원래 레티놀제품쓰면 소량만 사용해도 피부 벗겨지고 각질 엄청 생기고 빨갛게 달아오르는 것 처럼 되는데 이제품은 진짜 다름. 아이오페가 괜히 오래된 브랜드가 아님. 순하면서 피부탄력, 주름에는 도움되는 것 같음. 바른 날과 안바른 날 차이가 있음. 다음엔 더 센 파란병으로 살 예정",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[4월올영픽/자극도ZERO]아이오페 레티놀 슈퍼 바운스 세럼 20ml 기획 (+15ml),5,"5,156",없음,아이오페 레티놀 라인 유명해서 써보고 싶었는데 좋은 기회에 써볼수있어서 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250344&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=13
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",복합성,이거 겨울 빼고 다 쓰는데 진짜 좋아여 여드름 가끔 나는 남자 친구에게도 써보라고 사줬는데 효과가 좋았어요 진정도 잘되고 맑아지더라구요 저는 등에도 가끔 여드름이 나서 얼굴 바르고 잔여감 잇을 때 목 뒤 발라주면 가라앉아요 화장에도 밀리지 않아서 완전 맘에 듭니다 용량도 맘에 들어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",없음,"데일리템으로 꾸준히 잘 쓰고 진정에 너무 좋고,피부가 밝아졌어요!!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",복합성,제가 정말 너무너무 사랑하는 제품입니다 진지하게 지금까지 1L는 쓴 듯 ㅠㅠㅠ 얘가 제 피부 다 살려놨어요 사랑해요 브링그린,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",없음,진짜 몇 년째 꾸준하게 사용하는 세럼...... 얼굴 열기 심한거 아니면 심하게 끈적거리지도 않고 흡수도 빨라서 지성인 타입이 사용하기 좋은듯 트러블 심하게 올라오거나 좀 올라올거같다 하면 무조건 이 세럼이랑 수분 챙겨주는 세럼만 바름...,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",없음,2년째 진정템으로 꼭 쟁여두는 제품 ✨✨ 이미 찐구매인증 사진 올렸었는데 새로운 사진입니다 .. 고새 또 재구매를 여러번 했어요 😅 지성 진정템으로 너무너무 추천 청소년기 여드름 피부 특히 추천 ! 성인 여드름 피부도 유분이 원인이라면 정말 잘 맞으실거에요 !,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",복합성,트러블 세럼이라 그런가 세안 후 바르면 진정되는 것 같아요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",복합성,리필도들어있어서 좋아요 물제형이라 사실 오래못쓰고 금방쓰게되서 아쉬워요 그래도 흡수잘되고 진정효과에 좋아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),2,"19,664",지성,아 이건 뭐라해야하지.. 처음 피부가 단련할 기간이 잇어야 한달까요.. 첨에 쓰면 여드름 좀 나오는대 시간 지나니까 이젠 괯낳긴 해요 좋은건 몰렉다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",복합성,약간 이상한 냄새가 나는 것 같으나 이거 빼고는 다 만족스러웠어요 지성한테 좋고 트러블 진정 시켜준다고해서 샀는데 아직 효과는 모르겠어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[포켓몬에디션/0501부터판매/3일 집중진정]브링그린 징크테카 트러블 세럼 (대용량기획),5,"19,664",지성,여드름피부 1등 앰플이라길래 써봤는데 지성피부분들 무조건 추천드려용 건성은 절대 비추 전 수부진데 엄청 건조함 느껴져용 여드름 진정 잘 돼고 피지도 잘 말려줌,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000200646&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=14
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,1,"4,478",지성,광고로 처음접한 앰플입니다 트러블에 좋다고 하지만 글쎄요..,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
