product_name,review_rating,review_count,skin_type,review_text,url
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,3,"4,478",복합성,흠 순하긴 한데 피지조절에 특화된건지는 모르겠어요 쓰기 전과 쓰고난 후의 차이를 잘 모르겠달까..? 트러블은 안나서 좋네요 그냥 다음엔 안사려구용,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",복합성,트러블 올라올 때 써보려고 구매했는데 생각보다 순해서 데일리로 쓰기 괜찮았어요. 바르자마자 번들거림 없이 산뜻하게 흡수되고 피부가 전체적으로 차분해지는 느낌이에요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",복합성,피부 트러블과 과다한 피지를 잡아줍니다. 유수분 밸런스가 조절되는 제품입니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",없음,이 제품 광고?도 많이 하는 것 같고 계속 보이길래 궁금해서 구매해봤어요! 살짝 콧물제형 에센스 느낌이에요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",없음,인스타에 하도 광고가 많이 뜨고 혹하게 하길래 속는 셈 치고 사봤는데 결론은 좋아요! 요새 환절기로 피부 뒤집어져서 스트레스였는데 이 앰플 바르고 좀 진정이 되었어요 세수하고 스킨케어 1단계에 트러블 세범 앰플 발라주고 이후에 수분 잘 채워주면 진정에 좋고 결정리가 되는 느낌이에요 솔직히 셀라딕스 처음 듣는 브랜드였는데 이 세럼 쓰고 신뢰도를 쌓은 거 같아요 다른 제품도 궁금해집니다!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,3,"4,478",건성,샐라딕스 앰플 구매해서 사용해봤는데 별루좋은지는 모르겠어요 그냥저냥 무난해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",건성,* 앰플이나 세럼 다양하게 써보는 거 좋아하는데 피지연화 앰플 궁금해서 구매했어요! * 불투명한 제형의 앰플인데 물세럼보다는 살짝 더 무거운 제형이에요! * 저는 이거 바르고 위에 조금 더 무거운 세럼 한범 더 발라주니까 촉촉하고 좋았습니다!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",없음,"솔직히 sns광고템이라 거르려고 했는데 속는셈치고 사봤거든요? 짱 좋아요.. 순하고 이거 쓰면 여드름이 진짜 안나요 신기.. 근데 제친구는 안맞았대요ㅠ 아 그리고 저는 너무 좋아서 듬뿍써서그런지 겁나빨리 씀요 양이 적은거같기도하고,, 가격 좀만 낮춰주세요 엉엉",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[영훈PICK/트러블1등] 셀라딕스 트러블 세범 리밸런싱 RX 131 앰플 30ml,5,"4,478",없음,트러블성 피부에 좋다고해서 구매했어요. 효과 좋았으면 좋겠어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000224494&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=15
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",건성,보습 채우기 편하고 안 끈적거려요. 촉촉하게 쓸 수 있는 무난템,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",복합성,샘플도 들어있고 좋아요 ~에스트라 아토베리어365 하이드로에센스,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",없음,"에스트라의 정말 잘만든 제품인데 생각보다 안유명한거같으면서도 리뷰나 평점은 높은ㅋㅋ알음알음 전해져서 다들 쓰시는건가…아무튼 보습,진정 잘해주고 피부결을 매끈하게 해주면서 피부에 얇은 보습막이 씌워지면서 광까지 나는 제품인데 가장 추천하는 계절은 겨울이긴 하지만 환절기에도 사용하기 좋고 더워지는 여름에는 양조절해서 조금만 사용하기!! 기획 구성이 매달 분기별로 다르니까 써보고싶은 샘플들이 들어있을때 구매추천!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),4,"13,011",없음,의외로 이렇게 콧물 제형이 많지가 않잖아요. 그래서 얼굴에는 꼭 이 제품을 쓰는데 용기 뚜껑 퀄리티도 상당히 좋고 물론 내용물도 괜찮은거 같습니다. 제품 이름은 에센스 라고 나와있는데 딱히 에센스의 어떤 그런 기능을 느낄 정도는 아니구요. 토니모리 모치 토너랑 조금 비슷 하지만 그냥 모치 토너를 얼굴에 써도 트러블이나 이런 게 전혀 없었지만 조금 더 얼굴에는 좋은 걸 쓰자 라는 생각에 이 제품을 사용하고 있습니다. 용기의 마감이나 이런 건 굉장히 퀄리티가 좋기 때문에 사용할 때 기분이 좋아요. 뚜껑을 여닫는 느낌도 굉장히 좋구요. 피부에 보습이나 이런 거는 사실 제품은 에센스인데 에센스 라고 생각하지 않고 일반 스킨이라고 생각하면서 바르기 때문에 바르고 나서 곧바로 또 다른 기능성 있는 에센스를 바르기 때문에 실제로 보습이 어느 정도인지 모르겠지만 딱히 건조 했던 적은 없었어요. 흡수력도 좋고요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",없음,샘플 써보고 좋아서 본품 구매했어요 속건조에도 좋고 순해서 트러블 없어요 예민하고 얇은 피분데 이걸로 레이어링하면 화장도 잘먹음 여름에 쓰기에도 좋은 제형,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",없음,에스트라의 진정한 역작은 바로 이 하이드로 에센스라고 생각함…그 피부를 폭닥하게 감싸주는 밀키하면서도 끈적이지 않게 보습막을 싹 씌워주는 느낌에 흡수되고나면 은은한 광이 돌고 자극감 없고 피부가 너무 편안해요..나만쓰고싶을정도지만 그러면 단종될수도 있으니 모두들 재구매 열심히하기로해요 약속👌,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",없음,증정에 할인이 많이 되서 좋아요 꼬마병은 여행갈때 휴대하기 좋아요 순하고 촉촉해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",복합성,제형도 끈적거리지않고 흡수도 잘되서 손이자주가는 에센스에여 ㅎ,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",복합성,세수 하자마자 욕실에서 바르려고 삿는데 살작 무거운 느낌은 있어요 저한텐 안맞네요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),5,"13,011",건성,3병째 사는 에센스 아토피 있는 남친 피부에도 잘 맞고 극건성인 나에게도 찰떡 4계절 다 쓸 수 있는 에센스 지성보단 건성 추천,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000222837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=16
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,2,"6,222",복합성,"좋다는 사람들 많길래 사봤는데 솔직히 별점이 왜 이렇게 높은지 모르겠습니다. 뭐 바르고 나서도 얼굴이 당긴다거나 그러는 건 아니지만 솔직히 이 정도 기능은 다른 제품에서도 충분히 찾을 수 있다고 생각합니다. 그리고 마무리감이 산뜻?하다고 해야 하나 끈적임이 아~예 없는데 이게 어떤 느낌이냐면 알콜스왑으로 얼굴 소독하고 휘발된 느낌입니다. 원래 이런걸 산뜻하다고 하는 건지는 잘 모르겠습니다만 끈적함을 싫어하시는 분들께서는 좋아하실 것 같네요.(개인적으로는 이걸 바르고 무조건 위에 뭘 더 올려야 할 것 같아요) 막 인스타 영상에서 나오는 것처럼 피부에 광 돌게 바르려면 욘나 많이 펌프질 해야할 듯 합니다. 그러나 제일 중요한 단점, 엄청 헤픕니다. 정말 빨리 써요. 펌프 형식이라 그런 건지 몇 번 쓰지도, 한 번 쓸 때 많이 쓰지도 않았는데 문득 확 줄어든 게 눈에 보이더라고요. 결론: 개인차는 있겠지만 굳이?템이라고 생각합니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",지성,"🛍️ 믹순 히알레베 포어 버블 세럼 구매했습니다! 큰 기대 없이 우연히 써볼 기회가 있었던 믹순 버블 세럼인데 이후로 굉장히 인기가 많아졌더라구요 최근 토너 대신 이 버블 세럼을 스킨 케어 첫 단계에 사용 하면서 그간 물 토너를 사용하면서 느꼈던 불편함에서 많이 벗어날 수 있어서 재구매를 하게 되었습니다 세럼이라고 생각하면 적은 용량이 아닌데 애초에 물 토너 처럼 찰랑이는 제형이라 그런지 점도 있는 세럼이나 에센스보다 소모되는 속도가 빠르게 느껴졌어요 물 토너가 흐를까봐 허겁지겁 바르는 일도 없어지고, 버블 타입으로 도포를 하니 흡수도 훨씬 빠른 것 같아요 전체적으로 만족스러운데 제품의 향은 다소 불호하는 포인트 입니다 무향이라고는 하지만 원료취라고 설명되는 향 아닌 향이 존재하는 것 같고, 저는 개인적으로 그 향이 어떤 제품이든 좋지 않게 맡아지더라구요 가격 면에서도 메리트가 크고 토너 대용으로 활용하기에 좋아서 한동안 재구매를 꽤 하게 될 것 같습니다!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",없음,즉각적으로 수분감을 채워주기 좋고 마무리감이 끈적이지 않아서 좋은 것 같아요 저렴하게 구매하긴 했지만 다른 버블 마스크에 비해 금방 금방 줄어드는 것 같아요 🥲,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",지성,적당히 수분감있구 안끈적거려서 좋아용 빨리 쓴다길래 두개삿오요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",복합성,오마이갓 나 하나 더 살래요. 이 가격에 이 보습감 오마이갓. 마음에 들었던 포인트 1. 속건조 개잘잡힘. 아니 진짜루요. 두 번 레이어링 할 필요도 없음. 근데 레이어링하면 더 촉촉함ㅠ 2. 가격 돌았나. 지금 세일 중이라 7천원 대.. 말이 댐..? 완전 저렴함 3. 거품이 쫀득함. 안흘러내림! 입자가 촘촘해서 물로 된 크림 바르는 느낌..? 이건 발라봐야 느낄 수 있따.. 4. 뚜껑에 입구 안닿음. 어디라곤 말몬하지만 뚜껑에 닿아서 좀 위생상 드럽게 느껴지고 찝찝해서 매번 닦아야했는데 얜 좀 띄워져있는게 소소하지만 좋은 포인트 적다보니 말이 넘 많아져버렸지만 그만큼 찐이라는거 전 수부지에욤,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",복합성,좋아요 근데 양이 좀 팍팍 줄어드는 느낌?? 매일 쓰면 거의 2주에 한 통 비우는데 저렴하게 행사해서 쟁여두니 좋네여,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",복합성,이거 엄청 빨리 써서 없어지긴 하는데 일주일 동안 특가 할 때 저렴하게 쟁야놔서 마음이 편해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,4,"6,222",복합성,"요즘 버블 세럼 제품이 핫해서 찾아보다가 유명한 ㅁㄴㅋ과 고민 중에 개큰할인율에 믹순을 구매했습니다 ! 에스테틱 관리를 받으러 가면 꼭 버블 토너로 결 정돈을 해주시는데, 더 수분이 쏙쏙 들어가는 느낌이 들어요 🙂‍↕️ 믹순은 쫀쫀이보다는 부서지는 버블타입으로 몇번 피부위에서 롤링하면 금방 흡수되더라구요 다만 1회 3펌핑 기준 줄어드는 양이 넘빨라서 금방 다 쓸 것 같아요 ..! 정가에 사기는 좀 아깝고 지금처럼 할인폭이 클때 쟁여두는게 좋을 것 가타요 수부지에게 기초 1단계로 쓰기 무난한 템 🫧",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",지성,버블세럼 궁금했는데 특가길래 사봤어용 흡수 무난하고 괜찮은듯,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[품절대란/수부지 화잘먹 세럼] 믹순 히알레배 포어 버블 세럼 70ml,5,"6,222",지성,수부지에게 속건조 잡는건 가장 중요한 일인데 이 버블세럼은 진짜 속건조를 잘 잡아조요 !!!! 타 비싼 브랜드 버블세럼 많이 써봤는데 믹순이 제일 가성비도 좋고 속건조가 잘 잡혀요 !!! 거품이 진짜 피부에 닿으면 바로 흡수가 돼서 넘 좋아써요 수부지 + 속건조 심한분들은 꼭 써보시길 바래요!!!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000238406&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=17
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,3,"2,286",없음,엄마가 사다래서 사주긴 했는데 진짜 돈아까워요 소비자들 속이는 기만 멈춰,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",건성,최근 이 아이 포함 리프팅 관련 아이템들이 눈에 많이 띄는 거 같네요. 동안의 핵심 포인트는 중안부 볼륨에 있다 라는 사실과 함께 이미 SANS에서 봤어서 눈에 익었던 아이라 호기심과 기대 가득한 마음으로 고민 1도 없이 동생 거와 함께 구매했죠. 자세한 후기는 한달사용리뷰 통해 남겨볼께요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",건성,"발랐을 때 살짝은 꾸덕, 쫀쫀한 느낌인데 흡수 잘되고 촉촉하게 마무리 돼요. 꾸준히 사용하면 피부가 좀 탄탄해지려나요..? 엄마가 더 좋아하시는 느낌이라 하나 사드렸어요!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",복합성,"제형은 너무 묽지도, 너무 되직하지도 않은 중간 정도의 에센스 타입인데, 손에 덜었을 때 살짝 점성이 느껴지면서도 피부에 닿는 순간 부드럽게 풀리는 느낌이에요. 이름처럼 실크 같은 매끈함이 있어서 발림성이 정말 좋고, 얼굴 전체에 얇고 고르게 펴 바르기 편하더라고요. 끈적임 없이 산뜻하게 마무리되는 게 가장 큰 장점이에요. 처음에는 촉촉하게 감싸주는 느낌이 들다가 금방 흡수되면서 피부 겉은 보송하고 속은 촉촉하게 채워지는 느낌이라 데일리로 사용하기 부담이 없어요. 여러 번 레이어링해도 밀리거나 답답한 느낌이 없어서 스킨케어 단계에서 활용도가 높았어요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",없음,성분이답이라는 타이틀보고 구매해봤어요 쫀쫀한 피부완성을 위해 잘써보겠습니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",복합성,미니 앰플 용기 좋잖아요 이걸로 본품도 용기 변경 좀 해주셔요 ㅠㅠ,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",건성,"피부에 영양감이 채워지는 느낌이 있고, 사용 후 피부가 좀 더 쫀쫀해지는 느낌이 들었어요",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",없음,꾸준히 사용하면 주름에 효과 좋을 거 같아요 더 사용해봐야 할 거 같아요ㅎㅎ..,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
