product_name,review_rating,review_count,skin_type,review_text,url
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,5,"2,286",건성,"효능, 효과 만족도를 떠나 리프팅 관련 아이템들은 이전부터 있어왔죠. 여기에 최근엔 녹는 실이란 키워드와 함께 여러 브랜드에서 리프팅 앰플이 나오고 있죠. 이 아이 역시 구매 시점 올영 랭킹 탑을 찍고 있었는. 재고가 있네 없네 새로고침을 반복하다 간신히 동생 거와 함께 구매 성공, 완전 기대 중이며 자세한 후기는 한달사용리뷰 통해 남겨볼께요.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[4월 올영픽/물광리프팅] 성분에디터 실크펩타이드 EGF 하트핏 볼륨 리프팅 앰플 40ml 더블기획,4,"2,286",없음,성분에디터 제품을 좋아하진 않는데 리프팅앰플이 필요해서 한번 구매해봤는데 리프팅에 큰 효과는 모르겠으나 촉촉하고 부드러운 광은 장난아니에요! 우와우~ 얼굴이 다 환해지고 밝아지는 느낌! 미끄덩없이 촉촉하고 산뜻해서 잘 쓰고 있어요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000235179&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=18
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",복합성,진짜 무난하고 항상 집에 구비해두는 수분앰플이에요! 추천.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",없음,특별한점은 크게없지만 기본에 충실한! 어디에 다사용할수있는 에센스♡(N년째 사용하면서 느낀점) -. ​제형: 워터리한 점성으로 피부 흡수 속도가 매우 빠름. -. 끈적임 지수(1~10) 중 1에 가까울 정도로 산뜻함. ​-.보습: 건성분들에게는 1회사용은 턱없이 부족! 2~3회 레이어링 필요! ​-. 유분기가 아예 없어서 이것만 바르고 끝내면 금방 다시 건조해짐. -. 무조건 크림사용은 필수!! -. 단 이게 매력♡ 어느단계에서도 사용가능하고 조절가능하고 어느제품이랑 사용해도 궁합이 잘맞음♡ ​-. 자극: 향료 냄새도 안 나고 눈가에 발라도 따가움 없음. -. 피부 뒤집어졌을 때 막 써도 안심되는 '순둥이' 템임. -. 펌프 토출구가 묽은 제형에 비해 넓어 양 조절 시 주의가 필요함. -.가성비도 좋은편이라서~~~ 꾸준히 사용중♡ -. 4계절 구비템♡,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),3,"5,643",건성,웰라쥬 이거 아니야..당장 리뉴얼 전으로 돌려줘요 진짜 속상하네 ㅠ 웰라쥬 앰플만의 속보습력에 반해서 몇 통째 쓰다가 이것도 써보는 중인데 이전 버전이 훨씬 좋아요 쿠x에서 사서 쓰는 중인데 제발 리뉴얼 전으로 돌려줘요..아니면 그냥 발품 팔아서 다른 브랜드 제품 써야할 거 같아요 이건 진짜 아니에요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",건성,"🔸구매후기 : 저의 인생템 중 또 하나인 웰라쥬 히알루로닉 앰플. 속건조의 여왕이라 불렸던 저에게 피부 좋아졌다는 말을 듣게 해준 템입니다. 이 제품은 10통 넘게 구입하고 사용하고 선물도 하고 한 아주 저에게 효자템이자 필수템이자 제일 만족스러운 앰플입니다. 다른 어떤 수분 앰플 써도 다시 웰라쥬로 쓸 수 밖에 없어요. 매우 물같은 제형으로 주루룩이지만 잘 펴서 흡수시키고 좀더 건조한 날에는 두번 도포해도 끈적임 없이 흡수가 됩니다. 저는 그래서 이 제품은 아낌없이 씁니다. 다른 걸로 체험 기회가 많아도 결국 이 제품이 제일 좋았어요. 잘 흡수되니 메이크업 방해도 되지 않아서 더더욱 좋았구요. 그래서 이 제품 세일할 때마다 쟁여놓고 정말 아낌없이 사용합니다. 그래야 제 맘이 편하더라구요. ^^ 물론 이 제품의 기능은 속건조를 잡는거니, 앰플만 쓰진 마시고 겉으로 수분날아가는 걸 막아주는 로션이나 크림정도는 같이 사용해주시길 권장합니다. 그냥 크림만 쓸 때랑 확실히 다르고 두 기능이 합을 이루는 게 가장 중요합니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",없음,날씨가 점점 더워지면서 가벼운 제형의 세럼이 필요해서 구매했어요! 엄청 가벼운 제형이고 흐르는 물 보다 좀 더 제형감이 있는 정도! 화장전이나 토너처럼 사용해줘도 좋을듯요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",복합성,자극도 없고 성분이 순해서 잘 사용하고 있는 웰라쥬 앰플입니다!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",복합성,"히알루로닉이 주성분인 제품을 수분공급을 목적으로 사용하고 싶었는데 유명한 제품임에도 속건조가 느껴지거나 수분감보다는 답답한 유분보습막이 생기는 제품이 많았습니다. 웰라쥬도 똑같으면 다시는 히알루론산 제품 안 산다 생각하고 일단 시트팩부터 구매해서 사용해봤는데 결론적으로 수부지 분들은 다른 제품 구매해서 돈낭비하지 마시고 그냥 이거 구매하세요!! 가벼운 물보다 살짝 점도 있는 제형으로 그냥 주르륵 흐르는데 수분감을 정말 잘 채워줍니다. 유분감이 제로인 것은 아닌데 수분감이 80이상이고 유분감은 딱 수분감이 날아가지 않을 정도의 수부지 앰플에 아주 알맞는 정도입니다. 찬바람이 불 때부터 사용해서 솔직히 큰 기대 없었는데 생각보다 너무 만족스러워서 대용량 출시되자마자 구매했습니다. 수부지 기준 진짜 더랩바이블랑두, 토리든보다 만족스러웠습니다!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",복합성,슬슬 더워지기 시작하면 생각나는 속건조 잡아주는 앰플이라 하나씩더 사둬요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),5,"5,643",없음,오직 수분 보충 기능만 있었으면 했는데 기능성 성분이 포함되어있어 조금 아쉬웠지만 생각보다 보습감이 좋아서 촉촉해요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),4,"5,643",없음,웰라쥬 리얼 히알루로닉 블루 앰플을 사용해보니 수분감도 좋고 흡수도 잘 되어서 추천합니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231884&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=19
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),4,"7,449",건성,"바이오더마 에센스로션을 퍼스트에센스처럼 사용하곤 했는데 안개분사 증정한다길래 오랜만에 샀었슨..! 처음에 교체할때 손톱으로 했다가 아파서ㅜ고무마개 가장자리에 칼 살짝 집어넣어 들어주면 손쉽게 빠짐...고무마개가 살짝 올라왔다고 손으로 뽑지말고 칼로 계속 쭉 올려서 빼야 내용물이 안흘립니당..! 제품 자체는 퍼스트에센스처럼 세안 후 바로 뿌려주기 딱 좋습니다, 흡수도 잘 되고 자극없이 잘 맞음ㅎ 근데 안개분사라더니 안개분사아님..집에 있는 안개분사 미스트랑 비교해보면 이건 그냥 미스트 분사력…보다 더 안좋은(?)ㅜ샤르륵이 아니고 촤르륵임ㅜ입자굵음ㅜ혼자 급발진하는 분사력,,,남자친구도 쓴다고 처음에 누르는데 너무 놀래더라구여…미리 말 못한 내가 다 미안ㅜ지금 적응해서 또 나보다 더 잘 쓰고있슨,,ㅎ",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",없음,✔️바이오더마 로션만 써보고 에센스 로션 유명하다고 들은 건 벌써 2년된 것 같은데 이번에 올영세일 할 때 구매했는데 아니 ㅁㅊ! 이 꿀템을 왜 이제서여 구매했는지 너무 만족하고 있어요! ✔️제가 수부지로 티존에먼 유분이 있고 속수분이 부족한 편이거든요 근데 이게 흡수력도 정말 빠르고 이거 쓰고 나서 피부 요철이 좀 잠잠해진 것 같아요! ✔️저는 큰 여드름은 잘 안 나고 좁쌀이 많이 나는 편인데 오? 좁쌀에 효과 있어요!! 지금 같은 계절에 사용하기도 좋고 한겨울에 사용하기는 좀 가벼운 것 같아요! 미스트처럼 사용하고 있고 화장 전에 뿌리기도 좋고 피부가 좐쫜해져서 만족스럽습다! 다 쓰면 재구매할 의사 10000% 있어요! 이거 쓰고 주변 지인들한테 더 추천하고 있습니다! 수분 100프로고 유분은 아예 없어요!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",없음,유분기 없이 수분감만 채워줘요 처음엔 향이 조금 부담스러웠는데 막 엄청 싫은향은 아니에요 ! 엄청 좋습니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),4,"7,449",없음,속건조에 매우 좋은 토너 입니당 여기저기서 추천을 많이하는 워낙 유명한 제품 양에비해 가격이 너무 비싸용 건성한테는 최고인데 수부지인 저에게는 모공을 막는 성분이 좀 있어서 사용은 안합니다 건성인 사람이 사용했을때는 엄청 좋다고 했습니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",지성,"개좋아요. 원플원 행사할 때 사서 2통 다 비웠고요, 지금 1통 더 구매해서 사용하고 있는데 다 써가네요. 제가 어마어마한 지성이라 저에게는 약간 끈적임은 있습니다. 그래도 수부지이기 때문에 그거 감안하고 사용하고 있어요. 화장이 잘 먹어서 화장 전에는 닦토로 사용하고 (제가 솜털이 있어서 화장 전에 눌러주는 용으로 닦토해요) 한 번 더 칙칙 뿌려줍니다. 쿠션 후 파우더 먹이기 전에 한 번 더 뿌려주고요. 건조하거나 저녁 세안 후에도 두세 번 토너용으로 뿌려줍니다. 단점 전혀 없어요.. 가격...? 그럼에도 구매하고 싶어요. 이벤트나 많이 했으면 좋겠어요. 정말 미스트 뚜껑 같이 주는 거 신의 한 수입니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),4,"7,449",없음,유명하길래 구매해봤어요!! 여름에 가볍게 뿌리기 좋아요 흡수가 한순간이어서 건조할 수 있어요 생각보다 많이 뿌려줘야 해요! 좁쌀 개선 효과는 모르겠어서.. 재구매는 안 할 거 같아요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",복합성,너무 무겁지않고 가벼운 토너가 아니라서 괜찮게 쓰고 있는 제품입니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",복합성,애센스로션 가끔 사용하고 있는데 촉촉한 거 같아서 괜찮습니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",복합성,기획 제품이라서 같이 들어있는 거랑 사용하면 편리한 거 같아요 촉촉하게 씁니다,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[4월 올영픽] 바이오더마 하이드라비오 에센스로션 200ml 기획 (+스트레치 화장솜),5,"7,449",복합성,여러분 저 이 제품 리뷰에 계속 올라와서 뭐지? 싶으시겠지만 계속 사서 그런거니 수부지시면 꼭 구매해보세요. 📍수부지라면? ➡️스킨으로 ‘바이오더마 하이드라비오 에센스로션‘ 2~3겹 + 크림으로 ‘뉴라덤 더마 크림’ 강추. 📍수부지에 여드름성 피부라면? ➡️스킨으로 ‘바이오더마 하이드라비오 에센스로션‘ 1~2겹 + 세럼으로 ‘파티온 노스카나인 트러블 세럼‘ 1겹 + 크림으로 ‘뉴라덤 더마 크림’ 강추. 올리브영 근무중인 사람으로써 수많은 제품을 사용하고 정착한 조합입니다. 진심으로 추천드려요.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000251229&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=20
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,3,"17,547",없음,"미백에 글루타치온 성분이 좋다고 해서 올영에서 가장 반응이 좋은 이 제품을 골랐는데, 마침 더블기획 상품이 있어서 가족끼리 하나씩 써볼라고 구매했습니다. 근데.. 아아 이게 뭔가요 ㅠㅠ 박스에는 분명 스포이드병 두 개가 그려져 있는데, 내용물은 일반 돌려서 여는 뚜껑 두 병과 스포이드 한 개가 별도로 들어있네요. 피부가 예민해서 처음 써보는 제품이라 한 병씩 나눠 써볼랬다가 망했어요. 최소한 포장이랑 내용물 좀 일치시킵시다!!!",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",건성,아니 왜 이제 샀나 싶네요 사고 며칠 안써서 미백이나 뭐 기타 등등은 모르겠구요 피부정리는 확실히 되요 홍조도 싹 가라앉았어요 안맞는분들도 계신듯 한데 안타깝네요 전 주사피부염 있어요 지금은 많이 좋아졌지만 홍조는 남아 있었거든요 지금 홍조 가라앉고 피부도 정리되서 좋습니다 전 잘맞아요 얼굴에 뭐 나는것도 없네요 강추합니다 가격대도 엄청 비싸지도 않구요 세일할때 노려서 쟁여놔야겠어요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",없음,"피부톤 정리 레전드!! 먹는 비타민도 먹어보고 바르는것도 다 해봤는데 통합 모든 제품들중 넘버즈인이 no.1이에요 자극없이 순해서 트러블 올라왔을 때 써도 덧나거나 그런거 아예 없어요 진심 타제품 유명한 해0씨, 코스알0스 다 써봤는데 코스는 너무너무 자극이 강하고 해0씨는 무난한데 넘버즈인이 더 좋다고 느꼈어요 일단 효과가 직빵이에요 여드름 생긴 흔적 정말 잘 없애주고 보습도 너무 잘 채워줘요 공병만 6개… 이젠 너무 좋다 말해서 광고 같군요..,, 도움이 되셨다면 좋아요 한 번씩 눌러주세요 세상에 모든 피부 고민 화이팅 .. 👏🏻",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",없음,올리브영 세일할때 쿠폰사용해서 잘 사서 좋습니다 앰플 여러가지 쓰고있지만 넘버즈인도 좋네요,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",건성,"한 달 정도 꾸준히 사용해보고 남기는 솔직 후기예요 :) 일단 이 제품은 트러블 자국이나 잡티 때문에 고민 있는 분들한테 진짜 잘 맞는 앰플이에요. 저도 붉은 흔적이랑 피부톤이 좀 칙칙한 편이라 사용하기 시작했는데, 꾸준히 바르니까 전체적으로 피부가 맑아진 느낌이 확실히 들었어요. 제형은 너무 묽지도, 무겁지도 않은 딱 적당한 앰플 타입이라 피부에 바르면 부드럽게 펴 발리면서 흡수가 빠른 편이에요. 끈적임이 심하지 않고 산뜻하게 마무리돼서 아침에도 부담 없이 쓰기 좋았어요. 실제로 흡수력 좋고 가벼운 텍스처라는 후기들도 많은 편이에요. 이 제품의 핵심은 역시 미백·톤 개선인데, 글루타치온 + 비타민C + 나이아신아마이드 같은 성분이 같이 들어가 있어서 잡티랑 피부톤을 같이 케어해주는 느낌이에요. 실제로 이런 항산화 조합이 색소침착이나 피부 밝기 개선에 도움을 주는 제품으로 알려져 있어요. 저는 특히 붉은 자국이 점점 옅어지는 게 체감됐고, 피부가 전체적으로 균일해져서 화장할 때 훨씬 잘 먹는 느낌이었어요. 보습감도 은근 괜찮은 편이라 속건조 없이 촉촉하게 유지되는 점도 만족스러웠고, 자극도 거의 없어서 데일리로 꾸준히 쓰기 좋았어요. 실제 리뷰에서도 “피부가 밝아진 느낌”, “순하고 흡수 잘 된다”는 반응이 많은 편이에요. 다만 완전 드라마틱하게 바로 하얘지는 느낌보다는, 꾸준히 써야 서서히 톤이 맑아지는 타입이라 인내심은 조금 필요한 제품이에요. 잡티·트러블 흔적 케어 피부톤 맑기 개선 가벼운 사용감 + 데일리 가능 이 세 가지는 확실히 잡아주는 앰플이라 “꾸준히 쓰면서 피부톤 개선하고 싶은 사람”한테 진짜 추천하고 싶어요 💛",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",건성,"흔적 개선에 좋다해서 유튭보고 구매했어요. 일단 자극적이지 않은 것 같고, 저는 광대쪽, 나비존, 코 쪽에 주근깨가 많아서 그 부위들과 목에도 소량씩 꾸준히 발라주고 있어요. 꾸준히 쓰니 색소침착이 조금씩 개선되는 것 같아요. 계속 쓰려구영💕",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",건성,4병째 쓰고 다시 재구매 했어요 무난하게 쓰기 좋아요 ㅎㅎ ♡,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",복합성,예전에 썼던건데 다시 생각나서 할인하길래 재구매해봤어요~!,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",지성,"*수부지, 23호피부, 트러블 흔적 많음 이거진짜 요물이에요!!! 성분도 좋고 미백효과 좋으면서 이렇게 순한 앰플 없습니다 ㅠㅠㅠ 자극도 없고 제형도 너무 무겁지 않아서 화장전에도 안 밀려요. 저는 아침에 순수 비타민c랑 같이 발라주는데 효과 지려요. 톤 맑아지고 안색이 좋아져요 트러블 흔적에도 효과 있고 이거 진짜 추천합니다...👍👍 안 쓸 이유가 없는 템",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml+30ml 듀오기획,5,"17,547",건성,이런 피부 미백에 도움이 되는 아이템 정말 많이 써 봤는데 탑티어로 좋은 것 같아요. 자극이 없고 다음날 아침에 직각적으로 효과가 있어요. 다음에 재구매할 의사 완전 있습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000189837&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=21
아누아 TXA 나이아신 흔적 세럼 30ml,,"1,071",없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000208708&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=22
[트러블1등/단독기획] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매),,"81,969",없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219717&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=23
[1+1+역대급증정/4월올영픽/속보습세럼] 에스네이처 아쿠아 스쿠알란 세럼 50ml 리필기획(+50ml리필+하트거울),,"5,334",없음,리뷰 수집 실패: review_component_or_items_not_loaded,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000250476&dispCatNo=100000100010014&trackingCd=Cat100000100010014_Small&t_page=카테고리관&t_click=에센스/세럼/앰플_전체__상품상세&t_number=24
