product_name,review_count,review_rating,skin_type,review_text,url
비타씨 오일 캡슐 세럼 30 ml,2,5,건성,매장구매 바를때 헉~ 살짝 기름지려나? 했는데 의외로 산뜻하게 채워주면서 흡수되네요. 본셉 비타라인 꾸준히 쓰는중인데 잡티가 없어졌다기보다는 전체적인 톤이 맑아졌어요. 이 제품도 그런 느낌이라 넘 좋네요. 츄라이 츄라이,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1077186&recmYn=N
비타씨 오일 캡슐 세럼 30 ml,2,5,지성,매장구매 생각보다 좋은데요?,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1077186&recmYn=N
비타씨 선에센스 35 ml,1,3,건성,매장구매 본셉 비타라인 넘 좋아해서 매장에서 보자마자 샀어요 수부지~건성 사이인 저에게는 살짝 기름지고 약간 건조해요 근데 발림성이나 향기는 좋고 순해요 출근길에 발랐는데 파우더 살짝 두드려주니 낫네요 로션이나 크림 살짝 줄이고 이걸로 발라보면 나을듯하기도.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1077188&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,건성,향이달콤한과일향이나고바르면광이돌긴하는데양이작아서아숩네요ㅠ,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,중성,화잘먹템 요즘 많아져서 넘 행복합니다. 광채가 아주 실키할것같아 화장후가 기대돼요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,중성,매장구매 새로 나온 제품 궁금해서 구매해요 기대되어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,건성,"매장구매 유투브에서 연*프렙이랑 비슷하다고 해서 구매하고싶었는데 매징픽업은 아직안뜨고, 택배가능이던데 제가간 매장에 있어 구매했는데 생각보다 더좋응거같아요! 엄청 촉촉한건아닌데 픽싱되니 되려 머리카락들러붙음등이 덜할거같아 오히려좋았아요! 지금날씨에 쓰기더좋은거같구요 저는 다쓰면 재구매 할거같아요!!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,중성,다이소 제품 좋아요 만족합니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,건성,촉촉해요 발림성 좋아요~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,5,건성,세럼 색넘예쁘고 촉촉하게 발리고 좋음,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,4,중성,광채라인~~ 순서대로 바르고 있음돠ㅋㅋ,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,4,건성,나쁘지 않은 거 같아요. 잘 쓰고 있어요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채프렙 세럼 30 ml,36,3,중성,예전에 딘시 썬스틱 잘 썼던적 있어 믿고 이제품 구매해봤는데 일단 향이 완전 불호ㅠㅠ 얼굴 에센스에 애들 헤어크림에서나 나는 듯한 완전 달달구리한 향이 너무나 당황스러움..스킨케어에 중요하지않은 이런 향은 안넣었음 하네요. 보습이나 느낌은 평타이상에 컬러감도 오로라빛 예쁜데 향이 정말 아쉬움.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079086&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,건성,"⭐️⭐️⭐️⭐️⭐️ 딘시 더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120ml 사용 후기입니다 😊 제형이 물처럼 가볍게 흐르는 타입이라 그냥 쓰기보다는 쿠×에서 따로 펌핑 용기 구매해서 옮겨 담아 쓰고 있는데, 이게 훨씬 편하고 찰떡이에요. 양 조절도 쉽고 위생적으로 사용할 수 있어서 만족스럽습니다. 흡수도 빠른 편이고 바르고 나면 피부가 촉촉하게 정돈되는 느낌이라 데일리로 부담 없이 쓰기 좋아요. 여러 번 덧발라도 끈적임 없이 가볍게 레이어링 되는 점도 마음에 듭니다. 요즘 기초 첫 단계로 잘 사용하고 있는 제품이에요 👍",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,건성,만족합니다 저렴한가격에 좋은상품 좋아요~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,중성,매장구매 새로 나온 제품 궁금해서 구매해요 기대되어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,건성,이런 에센스 오랜만에 사용해보는데 촉촉하고 좋음,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,4,건성,"에센스인데, 너무 믉은듯. 스킨이나 마찬가지",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,4,중성,에센스안에 반짝반짝 거리는게 있는거 같아요 그래서 그런가 바르고 나면 진짜 빛이 나는거 같구요ㅋㅋ,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,지성,매장구매 감사합니다 처음 써봅니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,중성,빠른 배송 감사합니다 감사합니다 잘받았습니다 감사합니다 잘써볼게요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,,매장구매 최고예요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 퍼스트 에센스 120 ml,19,5,,매장구매 최고예요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079085&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,중성,이거 생각보다 좋아요 스프레이는 그냥 다이소 제품에서 흔하게 쓰이는 것 향은 포도향 광채만 놓고보면 vt pdrn 그쪽이 훨 나음 근데 기초 단계에서 이 제품만 추가해서 며칠 써봤는데 피부컨디션이 좋아졌어요 별 기대없이 샀는데… 만족합니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,지성,얼굴이 건조할때 수시로 뿌려주기 좋아서 늘 근처에 구비해두고 있어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,중성,매장구매 새로 나온 제품 궁금해서 구매해요 기대되어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,중성,매장구매 사이즈도 미니미해서 딱 좋고 향도 좋아요 굿,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,건성,좋아요~ 촉촉해 지는듯,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,건성,매장구매 이거 좋아요 색깔이나 포도향 때문에 오잉? 싶었는데 이거랑 AHC 미스트랑 1-2 위를 다툼. AHC 미스트는 좀더 건성에. 이건 수부지에 적합. 이 두 제품 빼고 나머지 미스트들은 그냥 물...,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,중성,진짜 안개분사! 향이 불량식품 포도향…? 전형적인 인공적인 포도향 정석 살짝 당황함 불호있을수도 적당히 촉촉해요!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,건성,잘쓰겠습니다 감사합니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,중성,빠른 배송 감사합니다 감사합니다 잘받았습니다 감사합니다 잘써볼게요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
더글로우 오로라 NMN 피디알엔 광채 앰플 미스트 100 ml,19,5,,매장구매 최고예요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1079089&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,중성,리얼베리어 제품은 순하고 퀄리티 좋아 믿고 구매합니다. 요번에 세럼 처음 나왔길래 구매햏는데 기대됩니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,건성,"세라베이스 토너, 크림쓰는데 앰플나와서 사봤다가 추가구매함 토너로 부족한 쫀쫀함과 수분감 채울 수 있음",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,건성,요즘 많이 건조해서 보습크림과 함께 구매했어요 촉촉하고 좋아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,건성,같은 라인 크림이 있어서 함께 써보려고 구매했습니다. 후기가 좋아서 기대 중이에요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,건성,촉촉해요 로션 바르고 앰플 발라보니 촉촉함이 오래 유지 됐어요 마음에 듭니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,건성,"오 신기하게 생겼어요.. 안에 반짝반짝한 것들이 들어있어서 보니까, 세라마이드+펩타이드 인가봐요.. - 세라마이드: 피부 장벽 핵심 성분 → 장벽 강화 & 보습 - 펩타이드: 콜라겐 생성을 돕는 역할 → 피부 재생 & 탄력 (주름 개선) 건조하고 얇은 피부 추천!!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,중성,새재품 알림신청해서 바로 받았어요.. 효과좋기를 기대합니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,지성,세트로 샀습니다. 촉촉해요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,지성,다이소 재재구매템입니다 추천합니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
리얼베리어 세라베이스 모이스처라이징 베리어씰 세럼 30 ml,81,5,중성,촉촉하고 순해여 아주 마음에 듬,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075316&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,건성,피부 컨디션이 안 좋을 때 사용하면 자극이 있긴 한데 그래도 이 제품 꾸준히 쓰고 피부가 많이 깨끗해지고 좋아졌어요. 민감성 피부이신 분들은 다른 순한 제품 구매하시는 게 좋을 거 같아요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,지성,추천… 모공 관리템으로 진짜 추천해요 바르고 나면 확실히 다음 날 피부결이 달라요 바른날 안 바른 날 차이가 있더라고요 너무 매일 바르진 않고 일주일에 두세번 정도 바릅니당,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,중성,자극없이 순햇으면 좋겟구요 용량이 많지 않은거 같아서 금방 쓸거 같아요 사용해보고 좋으면 또 살지 어떨지 고민이네요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,중성,이거 쓰기 전이랑 비교하면 피부가 좋아지는것 같아요. 뭔가 안색이나 결이 개선되는 듯해요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,중성,촉촉해서 좋았어요 잘썼습니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,중성,냄새는 너무 별로인데 향이 코를 찌르는듯 ㅠㅠ 코안에 에프킬라 뿌리면 비슷할거 같은 느낌 근데 냄새만 그렇지 제품력은 괜찮은거 같아서 참고 쓰는중,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,중성,리들샷보다 편하게 쓰기 좋아요!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,지성,"전에 코를 누르며누피지가 쭈욱 나왔는데...요거 꾸준히 썼어요 ㅎ아무생각없이 썼는데 습관처럼 코 피지를 짜내려고 하는데 헐,,,,나오질 않아요 ㅎㅎ모공이 조여진 느낌? 화장을 해도 오후가 되면 모공이 너무나 입체적으로 드러났는데 그것도 사라짐요 ㅎ 자극은 있어요 ~따끔따끔 ㅎ 근데 전혀 안쓸 이유가 없네요 ㅎ 크림도 묽은데...바를땐 매트하게 마무리되서 지성인 저도 번들거리지 않아 좋아요 ㅎ 촉촉함은 중간정도?다 바르고 저는 다이소 스킨이나 미스트 뿌려주니 촉촉함도 유지되더라구요 ㅎ 보이면 쟁이세요 ㅎ모공러들 ㅎㅎ",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,지성,세로모공이 고민이신분들한테는 추천이예요!! 처음에는 자극이 있지만 나중에는 괜찮아요!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
모공탄력 부스터샷세럼 45 ml,133,5,건성,피부탄력과 보습효과에 도움이 되었습니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072802&recmYn=N
광채탄력 아이볼세럼 15 ml,116,4,중성,이 제품을 2개 사가지고 양손에 쥐고 눈에 동시에 롤링을 하면은 괄 사 마사지를 한 것 같은 효과를 발휘 할 거라 생각을 했고 그래서 구매했고 결과적으로 그런 만족감을 얻고 있습니다. 이 제품 품이 가진 특성 자체는 그렇게 보습력이 뛰어 난다. 어떤 효과나 효능이 바로 보인다 이런 것은 아닙니다. 다만 괄 사 효과를 간접적으로 받을 수 있어서 눈과 쳐진 예방을 위해서 쓰고 있습니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,5,건성,다크써클 때문에 사게 되었는데 효과 좀 있어요 사진에도 보다시피 한번 누를 때마다 이 정도 나와요 효과 진짜 좋고 순해서 쓰기 좋아요 냄새가 진짜 좋아요!! 감사합니다!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,5,,여러분~ 저도 내용물이 아무리 시도해도 나오지 않아 당황했습니다! 롤러볼만으로도 만족스러웠지만 들어 있는 아이크림을 꼭 확인해야 했죠. 손바닥에 대고 이리 저리 볼을 굴려보다 팁 부분을 아래로 향한 채 꾹 눌렀더니 아이크림이 나오더라구요! 제품 순하고 좋습니다!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,4,건성,아이크림 알아보다가 좋아보여서 하나 사봤어여 가격도괜찮고 성분도 좋은거같아서 써볼려구요 쓰고 좋으면 계속 사용하겠습니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,5,중성,눈밑에 발라주면 시원하고 롤링해주면 마사지도 되고 최고에요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,5,,촉촉하고 볼도 잘 돌아갑니다 눌리면 쭉나오는게아니라 흐를걱정도 없고 자극이없어 아주 좋습니다:),https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,4,건성,친구가 좋다고 해서 구입했는데~ㅎ솔직히 3번정도 사용한 것 같네요~잘 사용하지 않아서 뭐라고 할 수는 없지만 친구는 효과?가 있다고 하네요~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,4,중성,롤링볼이 있어서 눈가 마사지도 되고 눈가가 촉촉해져요 다 써도 맛사지용으로 롤링볼 써도 될듯합다다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 아이볼세럼 15 ml,116,4,,손등에 한번 눌러서 내용물이 나오면 그때 눈가에 바르세요. 시원하고 촉촉해서 아침에 사용해도 밀림없이 좋네요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
