product_name,review_count,review_rating,skin_type,review_text,url
광채탄력 아이볼세럼 15 ml,116,5,중성,매장구매 눈이 건조해서 많이 비볐더니 눈 밑 주름이 장난 아닌데 이거 괜찮은 것 같아요! 이것저것 많이 써봤는데 비싼 제품이랑 비교해도 좋을 정도입니다 주름을 펴주진 않아도 예방에는 도움이 되는 것 같아요 문제는 액체가 아래쪽으로 나와서 흐른다는 거... 근데 세럼 자체는 비싼 제품보다 좋아서 5점이에요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072807&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,중성,아직 사용은 안해봣는데요 금방 사용할거 같습니다 순햇으면 좋겟는데요 어떨지 모르겟습니다 보습력도 궁금합니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,건성,자기 전에 바르고 자면 쫀쫀해짐!! 니들도 잘 느껴지고 좋아용,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,중성,거성비 갑이예요~추천드려요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,건성,좋아요 다음에 또 살듯,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,,끈적하면서 얼굴에 바르면 쫀쫀함이 느껴져요. 마음에 쏙 듭니다. 다음에도 사용할게요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,건성,두번째 구매 좋아요 촉촉해요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,지성,"요 라인으로 토너랑 크림 사서 잘 쓰고있는뎅, 셋뚜셋뚜로 써보고싶어서 구매함ㅎㅎ 보라색 패키지도 이쁘공, 순해용ㅎ",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,지성,가성비 넘치는 다이소제품 효능보고 잘쓸게용,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,민감성,탄력에 좋아요~ 추천합니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
광채탄력 부스터샷세럼 45 ml,58,5,건성,매장구매 스피큘로 콕콕 찌르는 느낌이 자극감으로 느껴질 수 있어요. 점성이 높아 실처럼 늘어지는 제형이에요. 끈적임 흡수에 시간이 걸리고 꿀처럼 늘어나 끈적하지만 속수분을 잡아줘 보습감 지속력은 깁니다. 속건조가 고민이라면 추천이에요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072806&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,,"동결건조 앰플 처음 써보는데 촉촉하고 흡수도 빠르고 좋아요! 바로 뜯어서 앰플 제조하는 형태라 신선한 느낌도 들고, 팁이 고무라서 앰플이 샐 걱정도 없고, 입구만 누르면 쉽게 사용할 수 있어서 좋습니다! 다이소에서 기초 제품 처음 구매하는 건데 생각보다 퀄이 좋아서 놀랬어요👍👍 앞으로도 자주 이용할 것 같습니다!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,,"본셉 디판테놀 동결건조 더블샷 앰플 키트 사용해봤어요. 피부가 요즘 계속 예민해서 뭐만 바르면 따갑거나 바로 트러블 올라오는 상태였는데, 진정용으로 괜찮다는 얘기 보고 써봤습니다. 일단 동결건조 캡슐이랑 앰플을 직접 섞어서 쓰는 방식이라 처음엔 조금 귀찮을 줄 알았는데, 생각보다 간단하고 오히려 신선한 느낌이었어요. 막 만들어서 바로 쓰는 느낌이라 그런지 괜히 더 믿음 가는 느낌도 들고요. 제형은 묽은 편인데 흡수가 빨라서 끈적임 없이 피부에 싹 스며드는 타입이에요. 바르고 나서 번들거림 없고, 답답하지 않아서 아침에도 부담 없이 사용하기 좋았어요. 무엇보다 좋았던 건 따갑거나 자극적인 느낌이 전혀 없었다는 점이에요. 피부가 예민한 날에도 편안하게 사용할 수 있었어요.",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,4,,"비타민,레티놀,디판테놀까지 다 써보게 되네요. 제피부에는 다 잘맞는거 같아요. 자주 주문해서 쟁여야 겠네요. 저렴하고 흡수도 잘되고 얼굴이 환해지고 촉촉해진 느낌입니다~추천요!!!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,4,건성,민감성 피부를 가진 판테놀 입문자라 성분 아주 미미한걸 알지만 도전했어요 단독으론 사용 안하고 크림에 섞어 4일 써보니 아직은 잘 모르겠어요ㅎㅎ 더 써보고 품평 남길게요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,건성,유명템이라고 해서 구매했는데 비타민이 생각보다 적게 들어있다고해서 재구매할지는 미지수입니당,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,,동결건조 앰플 유명하다는건 알고 있었는데 드디어 사용해봤어요! 5천원에 이 퀄리티라니 자주 구매할 것 같아요 ㅎㅎ 촉촉한데 산뜻한 마무리라 부담없이 사용하기 좋고 은근 양도 많아서 하나 사도 꽤 오래써요!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,건성,피부가 너무 건조해져서 새롭게 구매해보았어요! 전에는 비타C로 구매했는데 디판테놀은 피부결 개선에 도움이 있다고해서 골라보았습니다. 사용즉시 장벽부터 피부결까지 개선된다고해서 기대가 됩니다!!! 집에 쟁여둔 리들샷이랑 같이 사용하면 도움이 많이 될 것 같아요! 재구매 할 경우 또 리뷰 올리겠습니다~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,건성,초보자분/ 연약한 피부 소유자분 들이 사용하기 좋습니다. . 몇 번 사용하지 않아 모공 변화가 있는 것은 아니지만 처음 사용해보시면 피부 정돈 된 느낌을 받을 수 있음.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,4,중성,기대이상으로 제 피부에 잘 맞아서 꾸준히 써질 것 갇ㅈ아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
디판테놀 동결건조 더블샷 앰플 키트,603,5,,"비타민앰플을. 사용,하고 난방기틀면건조하고얼굴이열이나요 사욤감은좋네요 소문대로 좋네요 도전해볼만하네요. 멀리가지얗고 필요할때 택배 더좋아요 어느정도쟁여두고사용템은 태배로받아도 편리하네요",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072416&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,"신제품 나왔다고 해서 기대하고, 알람받고 주문해보았답니다. 역쉬 ~~~!! 믿고 쓰는 본셉 입니다. 흡수력도 좋고, 촉촉하면서 끈적임도 없는 앰플입니다. 레티놀 세럼도 쓰고 있는데, 같이 쓰니 피부가 쫀쫀해지는 느낌도 있어요. 7일 사용 하는것 치고는 양도 많아요. 저는 2주 사용 할 수 있을 듯합니다. ㅎㅎㅎ 다음부터는 4개씩 구매하려고요.",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,건성,레티놀 초보자분/ 연약한 피부 소유자분 들이 사용하기 좋습니다. 레티놀이 강한 성분이라고 해서 적은 용량으로 시작했는데 자극없이 사용하기 좋습니다. 몇 번 사용하지 않아 모공 변화가 있는 것은 아니지만 처음 사용해보시면 피부 정돈 된 느낌을 받을 수 있음.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,비타씨 먼저 사보고 좋아서 레티놀도 구매했어요. 확실히 모공에 적용되는 앰플이다 보니 쫀쫀한 감이 있네요. 발림성은 여전히 좋고요. 이거 쓰면서 모공기기도 같이 사용했는데 시너지 되는 느낌이에요. 1회 사용으로 드라마틱한 변화는 못 느꼈지만 꾸준히 사용하면 확실히 좋아질 것 같은 느낌이 듭니다. 5천 원의 행복!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,지성,향이 없어서 이 시리즈 중에 제일 좋음!! 사실 효과가 크게 확 느껴지지는 않지만 세안 후 첫 스킨케어로 일주일정도 한통 쓰고 좀 쉬었다가 시리즈 바꿔가면서 쓰는 재미가 있음 흡수 잘 되고 가성비 좋음!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,"동결건조 앰플이 레티놀로도 나왔다니!! 너무 좋아요ㅠㅠ 판테놀이랑 같이 구매했는데 둘다 넘 좋습니다ㅎㅎ 끈적임 없이 쫀쫀하게 스며드는 느낌이랄까,, 피부 상태가 좋아졌어요~! 그리고 레티놀 성분이 혹시나 자극적이지 않을까 새로운거 쓸때는 걱정이 있는데 전혀 그렇지 않네요!! 순해요!! 양도 많아서 좋고 앞으로고 꾸준히 사용할거 같아요ㅎㅎ",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,"동결건조 타입 앰플이라 사용 직전에 섞어 쓰는 신선함이 있고, 흡수력도 좋고 끈적임 없이 부드럽게 발리는 점이 먼저 마음에 들었어요. 레티놀 입문용으로 적당한 농도로 설계돼서 매일 꾸준히 쓰기 편하고, 막 자극적인 느낌 없다는 것도 장점이에요. 바로 효과가 확실하다는 느낌보다는 쓰면 쓸수록 피부가 조금 더 매끄럽고 탄력 있는 듯한 기분이 들더라고요.",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,"유명 브랜드 비싼 앰플 부럽지 않네요. 섞어 쓰는 재미도 있고 쓰고 나면 다음 날 피부 결이 확실히 매끈해진 게 느껴져요. 레티놀 입문용으로도 딱인 것 같고, 끈적임 없이 깔끔하게 마무리돼서 데일리로 쓰기 너무 좋습니다.",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,비타씨 동결건조 제품 너무 좋아했는데 레티놀라인으로도 나왔길래 구매해봤어요! 캡슐을 앰플에 섞어서 사용하는게 넘 신기하고 피부에 효과도 좋아서 딱이에요! 여행갈때 가져가기도 편하고 앰플을 신선하게 소용량으로 사용하니까 피부 관리에도 더 좋을 것 같아요!! 탄력 리프팅에도 좋아서 부모님도 선물해드렸어영,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,,"동결건조 형태 유명해서 한번 사봤는데, 안에 양도 많아서 꽤 오래 쓸 수 있는 거 같아요. 이 리뷰 보시는 분들은 처음에 뚜껑 딸 때 머뭇거리지 말고 시원하게 따세요. 그게 더 잘 따지더라구요. 레티놀 라인 좋아요",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
레티놀 동결건조 더블샷 앰플 키트,813,5,건성,비타민C를 사용하다가 좋아서 이번에 신제품이 나오서 저도 다른 라인도 구입했습니다. 잘 사용할께요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072417&recmYn=N
미백버블핏세럼 30 g,120,5,,얼굴엔 사용 안해봤지만 손등에 발랐을때 거품뽕뽕났던곳 흡수시키니 안바른 손등하고 확실히 보습에 차이가 크네요 못느꼈던 건조함을 안바른쪽에서 느낄정도로 촉촉해요 살짝의 유분기와 찐득함이 있어서 화장하시려면 이거와 잘맞는 파데나 쿠션 쓰셔야할듯 아마 세미매트나 매트쪽이 잘 맞을듯 글로우파인데 이런 제형은 촉촉이 쿠션쓰면 나중에 꼭 때처럼 밀렸었음 나는 대참사 방지를 위해 자기전이나 집콕할때만 쓸거같음,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,건성,순하고 촉촉하고 트러블 없어서 듬뿍올려서 사용중입니다. 듬뿍발라줘야 거품도 많이올라와서 여러번 레이어드해서 발라주는 느낌으로 촉촉하고 좋더라구요~ 2개다써보는데 큰차이는 모르겠고 걍 둘다 좋아요~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,,미백 효과에 좋다고 해서 구매했어요.! 바르면 거품처럼 올라오는데 그때 톡톡 두들겨 흡수시키면 됩니다 사용법이 어렵지 않아서 스킨케어 단계에 넣기 편해요~~ 꾸준히 써보면서 효과는 좀 더 지켜보려고 해요.!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,건성,이거 바르고피부 광명찾았어요 환해지는건 모르겟는데 피부가 넘넘 좋아짐ㅜㅜ,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,,세럼 다 써서 마침 필요했는데 새로 나왔다 해서 구매해봤어용. 뭔가 신기한데 적당히 촉촉하고 순해서 바르기 좋은 것 같아요! 뭐 특별한 변화는 딱히 못 느꼈지만 잘 사용하고 있습니다~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,,"받고 다음날부터 사용했는덕...향도 좋고 보습도 좋아서 아침, 저녁으로 잘 사용하고 있습니다",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,4,지성,이거랑 비타민c 크림이랑 같이 사용하는데 효과가 아주 좋아요. 요철이랑 여드름이 많이 사라지는게 확실히 느껴져요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,건성,매장구매 양이 좀 적은거 같지만 계속 사면 되겠죠 5000원밖에 안하니까 여기에 돈 다써야겟다ㅠㅠ,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,중성,매장구매 미백을 기대하며 주문했어요. 플라시보인건지 쓸땐 밝은 느낌 나는 것 같기도하고. 효과는 아리송합니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
미백버블핏세럼 30 g,120,5,민감성,"색소침착,잡티에 좋다고해서 구매했어요.",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N
탄력버블핏세럼 30 g,66,5,건성,돌려서 토출부 올리고 사용하는 독특한용기 화장품이에요 뭔가 고급지고 다이소에서 이가격에 팔아도 되나싶은 화장품 얼굴에 올리면 몇초후에 톡톡 거리는 느낌과 함께 거품이 올라와요 롤링하면 더 쫜득해지고 부드러워지는 느낌 독특해서 자꾸 문지르게 되네요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,4,,새로운거 사보고 싶어 구매 써보니 그럴싸해요 저령해도 자기할 일 잘하면 칭찬받아 마땅 순간 촉촉해요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,5,건성,톡톡터지는느낌이피부속스며들어가는것같고촉촉함이좋아요~~^^,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,4,,버블은 처음인데 바를때마다 신기하고 재밌고 두통 샀는데 양이 적지는 않아서 잘 쓰고있습니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,5,중성,매장구매 좋아요 가격 대비 좋아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,5,,다이소 쇼핑 너무 즐거워요~~ 저렴한 가격에 득템해서 좋습니다 최고!!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,5,,버블 세럼 갖고 싶었는데 다이소에서 구매할수있다는 점이 좋네요 마음에 들어요!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,5,건성,촉촉하긴한데 좀 번들거림이 있어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,4,,이건 버블이 아니네요. 버블핏 토너가 좋아 구매해 봤는데 그냥 보통 세럼임. 발림성이나 촉촉함은 좋음.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
탄력버블핏세럼 30 g,66,5,,"별 기대없이 샀다가 너무 좋아서, 두통째 쓰고 있어요! 가성비 좋아요!굿",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074271&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,,출시하고 바로 구매해서 사용해봤는데 일단 첫느낌은 좋아요-! 민감성에 악건성이라 사실 기초제품 고르는데 신중한 편인데 제품 바르고 나서 얼굴에 뭐가 나거나 하지 않아서 굳입니당☺️ AHC는 워낙 제품이 좋으니까 믿고 샀는데 저녁에 세럼 바르고 크림까지 바르고 자니까 다음날 아침에 얼굴에 윤기랑 광이나요오🎶 지금 또 겨울이라 진짜 초초촟ㅊ초초 건조한데 촉촉하고 순해서 뭔가 재구매할 것 같습니당💕 인기 많아지기 전에 몇개 쟁여놓을거에요오 이 좋은 제품을 5천원에 살 수 있어서 넘 좋습니당(＊’͜’ )ʕ𐭩,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,중성,다이소의 가성비 좋은 제품 덕에 해외출장때 외국 동료들 선물로 주문했습니다. 품절될까봐 다음 번 출장을 위해 미리 주문해 둡니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,4,,세럼 구경하다가 한번주문해봤어여 히비스커스~?추출물이들었다고해서 항산화에 좋다고해서 한번구매해봤는데 펌핑해서쓰니까 빨간 세럼이 나오네요 ~?피색같아요 ㅋㅋㅋ 발라본결과 촉촉하니 좋아요 아 ...약간에자극이있는거같아요 완젼 순하지는않고 보습력은 좋아요 싼가격에 한번경험상써보는것도좋아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,건성,크림이랑 같이 쓰기 좋습니다 단독으로 사용하기엔 좀 가벼운 느낌,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,,리틀샷 올리브영 용기랑 똑같이 되어있어요. 세럼은 핑크빛이 감돌고 있고 발랐을때 부드러운 느낌 나서 좋았습니다. 😄😄 저는 지성피부라 발라보니 넘 좋았고요 단종 안했음 바램입니다. 부자되세요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
