product_name,review_count,review_rating,skin_type,review_text,url
에이지리뉴 세럼 타이트닝 25 ml,186,5,건성,지난번에 구매하고 넘 좋아서 이번에도 구매햇어요~!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,건성,잘받았습니다 좋아요~!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,중성,제 피부에 잘 맞아요. 아침 저녁으로 바르는데 피부가 점점 좋아지고 있어요. 더 주문해야겠어요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,지성,💕착한가격 감사합니다:),https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
에이지리뉴 세럼 타이트닝 25 ml,186,5,,사용해보니 좋아서 재구매했어요 촉촉해지고 윤광도 있어서 겨울에 화잘먹으로 짱임 지성이 사용하기에도 좋았어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1073253&recmYn=N
바다포도 모공세럼 30 ml,587,5,중성,이제 한번 써봤지만 모공이 줄어드는 드라마틱한건 모르겠지만 세럼이라 바르면 촉촉하게 빨리 스며들고 끈적임 없고 발림성 좋아요.딸아이도 써보고 좋다고 하네요. 향도 은은하고 풀냄새가 난다고 해야하나 세럼색도 연두색으로 너무 이뻐요.2통 샀으니 계속 써보고 또 주문 할게요^^,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,건성,"새럼앰플 있음 좋을거 같아서 샀어요 생각보다 끈적이지않아서 좋고, 조금 더 묵직하게 바르도 싶으면 다른 크림이랑 같이 섞발해도 좋더라규요 건성이 써도 좋을템! 한개도 안끈적이고 오히려 약간 묽은 토너 느낌이에요!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,건성,마미케어 바다포도 제품들이 좋다고 해서 구매했었는데 사이즈가 좀 작아서 아쉽지만 가격대가 저렴해서 자주 사용하기 좋을 거 같아요 사이즈가 작아서 여행용으로 들고 다니기에도 좋고 자극 없이 보습력이 좋아서 한동안은 계속 사용할 거 같아요 온라인 말고 오프라인 매장에도 많이 있었으면 좋겠어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,건성,이거 젛아요 온라임으로 계속주믄해써온 모공세럼입니다. 딸은 마미케어가 최고 좋다네요 이걸써서 딸이 모공없이 피부가 좋니봐요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,민감성,같은라인에 바다포도미스트가 효과가있어서 구매했어요!! 너무좋고 진짜 모공템으로 피부가 매끈해져요!! 효과가있는게 신기하고 진짜좋아요!!👍👍,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,중성,제형이 되게 묽었음 약간 토너처럼 물같은 느낌이라고해야하나 자극은 없는 것 같고 향은 강하지않음 약간 제초할때나는 풀냄새같은느낌?,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,중성,기온이 올라가니 모공이 두드러져서 바다 포도가 모공에 좋다고해서 구매했어요. 꾸준히 써보려구요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,5,지성,향은 거의 무향이고 끈적임 없어서 막 바르기 좋아요! 엄청 효과가 좋다기 보다는 압출 후에 진정팩 얹기 전 듬뿍 바르고 팩 하면 빠르게 진정되는 것 같아요~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,4,,모공앰플 써보고 다이소에 바다포도 나와서 사봤는데 모공앰플보다 더 묽어요 !! 하지만 오히려 저는 바르고 난 후 바로 흡수가 되는 것 같아서 끈적함이 안 남는게 더 좋은 것 같아요 !!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
바다포도 모공세럼 30 ml,587,4,건성,아직 사용한지 얼마안되서 효과는 모르겠으나 끈적임 없이 흡수되고 워낙 입소문 난제품이니 꾸준히 써볼게용,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075033&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,,"세럼 개봉 전 이라 흡수력은 잘 모르겠고, 용기 디자인과 성분이 착해서 구매했어요 올영은 2만원대로 기억하는데 다이소는 5천원이라 가성비가 좋네요 올영 성분에디터 제품과 용량 차이가 10ml인 이유가 있겠지만 그래도 싼 맛에 다이소 이용하는 편이 좋을 듯 해요 ㅋ",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,4,건성,3통째인데 아직 잡티에 큰 효과를 보진않았어요 더 쓰면 효과있을꺼라 생각하고 한번 더 써봅니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,중성,향이 강하면 좀 그럴것 같네요 보습력 있으면 좋겟구요 자극이 없이 순하면 더 좋을것 같구요 꾸준히 사용해보려고요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,중성,성분에디터 애플필 마스크팩 잘 썼어서 구매하게 되었어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,,알갱이 들어있는 것도 되게 신기한데 엄청 순하고 금방 흡수 되요!! 다만 엄청 속이 촉촉해지눈 느낌은 별로 들지 않고 미백도 더 써 봐야 알 것 같아요! 제품이 순하고 흡수 뒤 번들거림도 거의 없어서 화장할 때 베이스 잘 먹어요!!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,4,중성,무난하게 촉촉해요 큰효과는 모르겠지만 가격이 좋으니 넉넉히 쓰기좋아요ㅎ향도 무난히좋습니다,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,건성,매장구매 아직까지는 사용감이 좋아요 역시나 다이소 믿고 사용합니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,,요즘 다이소 화장품에 푹빠져있어 신상도 알림설정해놓고 구매합니다~사용하고 리뷰 다시 올께요♡,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,,일단 제피부에 찰떡인것같고요 이제 4일정도 된것같은데 너무 좋네요 주로 아침저녁으로 바르고잇어요 바쁜 일상에 바르기에 너무 좋아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
버논 PICK] 성분에디터 머루포도 비타씨 다크스팟 세럼플레인 30 ml,71,5,중성,브라이트닝 파우더랑 사용하니 좋아요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075028&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,지성,감사합니다 잘 사용할게요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,지성,보습에 좋진 않지만 화이트닝에 도움이 되는 듯해서 재구매 의사 있어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,,"이부자리에 유분 묻는거 방지하기 좋습니다! 건성분들은 좀 건조할 수 있는데, 부분적으로 파우더 처리해주듯이 사용하고 자면 좋아요!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,,앰플이랑 같이 바르고 자면 다음날 하루종일 번들거림을 잡아줘요!! 과하게 매트해지지 않아서 자연스러운 보송함이 오래 유지되는 점이 좋았어요 :) 민감한 피부도 무난하게 사용할 수 있을 것 같아요~ 전체적으로 가볍고 깔끔한 파우더라서 재구매 의사 있어요!,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,,빠워지성이라 건조한 겨울철에도 스킨케어하면 얼굴이 답답한데요!! 크림에 섞어 바르면 기가막히게 피부에 편하게 흡수되면서 코팅시켜 주는 느낌이에요! 안색이 맑아지는건 솔직히 아주 오래 써봐야 알것같지만 다른용도로 아주 맘에 든 제품이라 계속 재구매 할 예정입니당 ><,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,4,,실은 기름을 잘잡아주는 탈크파우더에 미량의 미백기능만 살짝 추가한 훼이크 제품. 하지만 저는 수부지니까 잘 쓰고있습니다. 할렐루야. 확실히 개기름이 덜 나요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,4,건성,상품 설명과 똑같아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,건성,상품 설명과 똑같아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,4,건성,상품 설명과 똑같아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
머루포도 비타씨 브라이트닝 파우더 5 g,68,5,,사용하기 편리하고 좋아요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1075030&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,,이즈앤트리꺼 써보고 싶었느데 오처넌이라 샀다. 일단 같은 라인 크림보다 이게 마무리감이 더 오일리하고 무거운 느낌이다. 마무리감 오일리하고 약간 끈적이는거 싫어하는 사람은 사지마라 지성분들 효과는 써보면 알것 같가 이즈앤트리면 효과는 있겠지 흡수는 댕 빠르다 근데 화장 전에 이거 쓰면 화장 다 밀릴 듯 나이트케이어만 쓰자,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,,진정앰플인데 흡수는 또 잘되어서 여름에 단독으로 나머지 계절은 피부타입에 따라 보습을 따로 하셔야 할 것 같습니다. 이즈앤트리 히알루론 앰플과 비슷한 느낌! 같은 브랜드라 느낌이 비슷한 듯 해요 :),https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,민감성,매장구매 평소 얼굴 피부타입이 건성인데 환절기가 되니 피부 장벽이 불균형해서 그런지 얼굴이 붉은기가 있고 가려운 증상도 있어서 일상생활에서 자주쓰는 제미나이에 피부 상태에 좋은 화장품을 물어보니 다이소에서 판매하는 이즈앤트리 어니언블레미쉬 수딩앰플이 양파성분이 붉은기를 잡아준다해서 제품을 사용해보니 피부 개선효과가 있어 꾸준히 사용하는 제품으로 저같은 증상이 있다면 추천드리는 제품입니다~,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,,"오프라인에서 사고 재구매입니다 올영 이즈앤트리 라인 궁금했는데 다이소 나와서 사봤어요 이거랑 이 라인 크림 같이 화장전에 쓰면 겨울인데도 건조함, 땡김 없이 화장이 잘먹어요... 화장 밀리는 것도 없고 촉촉하고 순한 제품이여서 너무 만족합니당",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,건성,적양파는 어떨지 궁금해서 사봤습니다. 촉촉하고 흡수도 잘 되는 듯해요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,지성,순하고 피부에 자극적이지 않아서 좋아요! 민감성이고 지성인 피부에도 잘맞아요 :),https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,건성,꾸준히 구매하고있어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,,"크기가 크진 않지만, 워터리한데 수딩젤 느낌 한 스푼 추가한 듯한 제형이에요. 피부에 금방 흡수되고 끈적임 없어서 좋아요!",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,4,민감성,효과를 딱히 모르겠습니다 저만 그런 걸지도 모르겠지만 그냥 물같고 흡수도 빨리 안돼요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
어니언블레미쉬 수딩앰플 50 ml,114,5,지성,매장구매 올리브영에서 사서 사용해 본 적이 있었는데 가격이 2만 원 대 하잖이요 그런데 다이소에서 나왔다고 하니 사서 사용하고 있어요 제가 여드름도 좀 나는 편이고 흔적도 남는 편인데 사용하면 사용할수록 좋아지고 있어요,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,5,중성,"이거 진짜 좋아요ㅠㅠ여드름 관리하는 피부라서 얼굴에 여드름 자국이나 옅은 흉터들이 자잘하게 많은데, 이거 2주정도 밤에 세수하고 꾸준히 발라주니까 많이 옅어졌어요! 일단 끈적거리고 손에 찝찝하게 느껴지는 기분 나쁜 제형이 아니라서 좋아요. 되게 묽고 촉촉하고, 하나도 안끈적거려요! 발림성도 되게 부드럽고 시원하고 촉촉해요. 일단 이걸 발라서 얼굴에 뭐가 안난다는 점에서 최고에요. 계속 재구매해서 쓸 생각이에요! 완전 추천해요",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,5,,"1. 피부타입 • 수부지 피부: 산뜻하면서도 수분 충전 효과로 속건조 완화에 도움됨 ￼ • 민감성 피부: 자극 없이 사용 가능 비율 높음, 트러블 후 붉은기 진정 효과 기대됨 • 여드름성 피부: 붉은 흔적 케어 및 진정 목적 데일리 사용에 적합함 ￼ 2. 제품성분 • 나이아신아마이드: 피부 톤 개선 및 흔적 완화 • 트라넥사믹애씨드: 색소침착 완화에 기여 가능 ￼ • 판테놀·알란토인: 진정 및 장벽 강화 역할 ￼ • 징크 PCA: 피지 조절 및 피부 안정 효과 성분 포함 ￼ 3. 장점 • 붉은기 및 트러블 흔적 완화에 도움이 되는 성분 구성 • 자극 없는 저자극 포뮬러로 민감성 피부도 무리 없이 사용 가능 • 가벼운 제형으로 흡수가 빠르고 다른 제품과 레이어링 잘 됨 ￼ • 속건조 완화 및 피부결 개선에 긍정적 평가가 많음 ￼ 4. 단점 • 즉각적인 효과 보다는 꾸준한 사용 후 변화 체감 유￼ • 상대적으로 용량이 작아 자주 리필 필요함 • 극건성 피부엔 추가 보습이 요구될 수 있음 (별도 크림 병행 권장)",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,5,,"요즘 피부 흔적(트러블 자국, 색소 흔적 등) 관리가 신경 쓰이던 차에 유튜브나 SNS에 유명하길래 사용해봤습니다. 제형은 묽고 촉촉한 세럼 타입이에요. 손끝으로 덜어서 사용하기엔 너무 묽어서 바로 얼굴에 사용했습니다. 얼굴에 펴 바르면 스며드는 속도가 꽤 빨라서 끈적임 없이 산뜻하게 흡수되는 느낌이었어요. 바른 직후부터 피부가 촉촉하게 올려진 듯한 수분감이 느껴져서 아침·저녁으로 쓰기에 부담 없었습니다. 가장 마음에 들었던 건 흔적 케어 부분이에요. 눈에 띄게 짧은 기간에 확 달라졌다기보다는, 꾸준히 사용하면서 붉은 자국과 어두운 흔적이 점점 옅어지는 변화를 느꼈어요. 특히 자극 없이 순한 편이라 예민한 부위에 사용해도 부담이 덜했고, 다른 활발한 성분 제품을 함께 써도 트러블 없이 잘 맞았습니다. 향은 비염이라 그런 건지는 모르겠지만 거의 못 맡아서 편하게 사용했습니다. 산뜻하면서도 피부에 편안하게 흡수되는 타입이라 데일리로 잘 쓰고 있습니다. 자극 없이 사용하기 좋은 흔적 케어 앰플로, 하루 이틀의 변화보다는 꾸준히 사용할수록 맑아지는 피부 톤 관리용으로 매우 만족스러웠어요.",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,5,민감성,N번째 사용하고있는 고1남학생 엄마입니다 붉은 여드름에 사용해봤고 사용해보니 순해서 예민해진 피부를 진정시키고 여드름을 지워주는데 큰 효과를 봤습니다.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,4,민감성,원래 트러블 성수부지 피부인데 최근에 장벽이 무너지면서 트러블이 너무 많이 났고. 흔적이 많이 남아서 구매 해 봤습니다. 워낙 파티 온 자체가 유명하기도 하고 SNS 에서 유명 하길래 한번 시험삼아 구매 해 봤습니다. 제발 효과가 좋았으면 좋겠네요.,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,5,민감성,이거 완전 제 인생템.. 여드름에도 좋고 흔적에도 좋아요 단종시키지말아주세요제발 ㅜㅜ 쟁여두고쓰고잇어용,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
노스카나인 퍼스트스텝 흔적앰플 30 ml,2002,5,,"파티온 노스카나인 퍼스트스텝 흔적앰플 30ml 써봤는데 상처 자국이나 흔적 케어용으로 만든 앰플이라 그런지 일반 보습 앰플보다 제형이 약간 묵직하면서도 피부에 닿으면 끈적임 없이 촉촉하게 발려요 피톤치드 계열 향이 은은하게 나서 자극 없이 편하게 바를 수 있었고 트러블 자국, 긁힌 자국, 붉은 흔적 부분 등에 아침 저녁으로 꾸준히 발라주니까 전체적으로 톤이 조금 정리되고 흔적이 덜 남은 느낌이 들어요 급격한 효과보다는 꾸준히 관리했을 때 점차 진정되고 부드러워지는 타입이라 민감하거나 예민한 피부도 부담 없이 쓸 수 있었어요 30ml 용량은 앰플치고 넉넉한 편이라 얼굴뿐 아니라 개선하고 싶은 부위에 다양하게 활용하기 좋고 보습력도 준수해서 계절 상관없이 쓰기 무난해요 흔적 관리용 앰플 찾는 분들한테 추천하고 싶은 제품이에요",https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N
